,country,iso_alpha,year,pg_GDP,flag
0,EU,,2010,103.7,be
1,Belgium,BEL,2010,114.1,
2,Bulgaria,BGR,2010,91.5,e
3,Czech Republic,CZE,2010,101.2,
4,Denmark,DNK,2010,98.7,e
5,Germany,DEU,2010,101.4,e
6,Estonia,EST,2010,95.1,e
7,Ireland,IRL,2010,128.7,e
8,Greece,GRC,2010,82.6,be
9,Spain,ESP,2010,106.3,
10,France,FRA,2010,108.7,e
11,Croatia,HRV,2010,99.2,e
12,Italy,ITA,2010,99.4,b
13,Cyprus,CYP,2010,86.9,e
14,Latvia,LVA,2010,111.3,
15,Lithuania,LTU,2010,153.4,
16,Luxembourg,LUX,2010,98.1,e
17,Hungary,HUN,2010,108.1,e
18,Malta,MLT,2010,115.5,e
19,Netherlands,NLD,2010,106.9,e
20,Austria,AUT,2010,97,e
21,Poland,POL,2010,112.5,
22,Portugal,PRT,2010,95.9,e
23,Romania,ROU,2010,96.3,e
24,Slovenia,SVN,2010,99.9,
25,Slovakia,SVK,2010,107.6,e
26,Finland,FIN,2010,98.2,
27,Sweden,SWE,2010,98.5,
28,Iceland,ISL,2010,101.5,e
29,Liechtenstein,LIE,2010,0,
30,Norway,NOR,2010,100.4,
31,Switzerland,CHE,2010,115.3,
32,United Kingdom,GBR,2010,108.4,e
33,Montenegro,MNE,2010,108.8,e
34,North Macedonia,MKD,2010,75.1,e
35,Albania,ALB,2010,0,
36,Serbia,SRB,2010,110.8,e
37,Turkey,TUR,2010,110.7,
38,EU,,2011,102.2,be
39,Belgium,BEL,2011,110.5,
40,Bulgaria,BGR,2011,91.2,e
41,Czech Republic,CZE,2011,100,
42,Denmark,DNK,2011,99.5,e
43,Germany,DEU,2011,101,b
44,Estonia,EST,2011,90.6,e
45,Ireland,IRL,2011,126,e
46,Greece,GRC,2011,90.6,e
47,Spain,ESP,2011,106.6,
48,France,FRA,2011,107.1,e
49,Croatia,HRV,2011,96.5,
50,Italy,ITA,2011,94.7,
51,Cyprus,CYP,2011,87.2,e
52,Latvia,LVA,2011,102.7,
53,Lithuania,LTU,2011,134.2,
54,Luxembourg,LUX,2011,98.8,e
55,Hungary,HUN,2011,105.7,
56,Malta,MLT,2011,115.2,e
57,Netherlands,NLD,2011,105.9,e
58,Austria,AUT,2011,96,e
59,Poland,POL,2011,110.4,
60,Portugal,PRT,2011,95.7,e
61,Romania,ROU,2011,91,e
62,Slovenia,SVN,2011,98.6,e
63,Slovakia,SVK,2011,105.3,e
64,Finland,FIN,2011,96.6,
65,Sweden,SWE,2011,104.4,e
66,Iceland,ISL,2011,96,e
67,Liechtenstein,LIE,2011,0,
68,Norway,NOR,2011,100.9,
69,Switzerland,CHE,2011,103.6,
70,United Kingdom,GBR,2011,107.1,e
71,Montenegro,MNE,2011,101,e
72,North Macedonia,MKD,2011,83,e
73,Albania,ALB,2011,0,
74,Serbia,SRB,2011,94.9,e
75,Turkey,TUR,2011,106.3,
76,EU,,2012,100.9,be
77,Belgium,BEL,2012,114,be
78,Bulgaria,BGR,2012,91.9,e
79,Czech Republic,CZE,2012,99.6,
80,Denmark,DNK,2012,98.7,e
81,Germany,DEU,2012,101.1,
82,Estonia,EST,2012,91.9,e
83,Ireland,IRL,2012,123.4,e
84,Greece,GRC,2012,96.3,e
85,Spain,ESP,2012,105.9,
86,France,FRA,2012,106.6,
87,Croatia,HRV,2012,100.9,
88,Italy,ITA,2012,87.3,
89,Cyprus,CYP,2012,91.1,e
90,Latvia,LVA,2012,96.5,
91,Lithuania,LTU,2012,146,
92,Luxembourg,LUX,2012,99.4,e
93,Hungary,HUN,2012,107.3,e
94,Malta,MLT,2012,111,e
95,Netherlands,NLD,2012,106.8,e
96,Austria,AUT,2012,96.1,
97,Poland,POL,2012,104.9,
98,Portugal,PRT,2012,98.3,e
99,Romania,ROU,2012,92,e
100,Slovenia,SVN,2012,100.5,e
101,Slovakia,SVK,2012,103.6,e
102,Finland,FIN,2012,97.9,
103,Sweden,SWE,2012,104.7,e
104,Iceland,ISL,2012,96.1,e
105,Liechtenstein,LIE,2012,0,
106,Norway,NOR,2012,98.1,
107,Switzerland,CHE,2012,102.9,
108,United Kingdom,GBR,2012,106.1,
109,Montenegro,MNE,2012,105.8,e
110,North Macedonia,MKD,2012,77.7,
111,Albania,ALB,2012,0,
112,Serbia,SRB,2012,96.8,e
113,Turkey,TUR,2012,107.7,
114,EU,,2013,100.8,e
115,Belgium,BEL,2013,111.5,e
116,Bulgaria,BGR,2013,94.4,e
117,Czech Republic,CZE,2013,100.7,
118,Denmark,DNK,2013,97.7,e
119,Germany,DEU,2013,100.9,
120,Estonia,EST,2013,93.9,e
121,Ireland,IRL,2013,125.2,e
122,Greece,GRC,2013,98,e
123,Spain,ESP,2013,105.8,
124,France,FRA,2013,99.6,
125,Croatia,HRV,2013,101.7,
126,Italy,ITA,2013,94.4,
127,Cyprus,CYP,2013,96.8,e
128,Latvia,LVA,2013,95.8,
129,Lithuania,LTU,2013,138.1,
130,Luxembourg,LUX,2013,98.3,e
131,Hungary,HUN,2013,104.3,
132,Malta,MLT,2013,106.9,e
133,Netherlands,NLD,2013,108,e
134,Austria,AUT,2013,97.4,
135,Poland,POL,2013,104.5,
136,Portugal,PRT,2013,98.7,e
137,Romania,ROU,2013,94.8,e
138,Slovenia,SVN,2013,101.5,e
139,Slovakia,SVK,2013,103.4,e
140,Finland,FIN,2013,98.6,
141,Sweden,SWE,2013,103.5,e
142,Iceland,ISL,2013,94.6,e
143,Liechtenstein,LIE,2013,0,
144,Norway,NOR,2013,98.4,
145,Switzerland,CHE,2013,101.9,e
146,United Kingdom,GBR,2013,102.9,
147,Montenegro,MNE,2013,104.7,e
148,North Macedonia,MKD,2013,96.3,
149,Albania,ALB,2013,0,
150,Serbia,SRB,2013,96,e
151,Turkey,TUR,2013,102.4,
152,EU,,2014,100.1,be
153,Belgium,BEL,2014,103.7,be
154,Bulgaria,BGR,2014,99.1,e
155,Czech Republic,CZE,2014,103.1,e
156,Denmark,DNK,2014,98.1,e
157,Germany,DEU,2014,100.2,
158,Estonia,EST,2014,95.9,e
159,Ireland,IRL,2014,114.3,e
160,Greece,GRC,2014,98.4,e
161,Spain,ESP,2014,99.4,
162,France,FRA,2014,99.8,
163,Croatia,HRV,2014,102.2,
164,Italy,ITA,2014,96.5,
165,Cyprus,CYP,2014,100.4,e
166,Latvia,LVA,2014,99,
167,Lithuania,LTU,2014,101.1,
168,Luxembourg,LUX,2014,98.8,e
169,Hungary,HUN,2014,101.3,
170,Malta,MLT,2014,104.6,e
171,Netherlands,NLD,2014,106.8,e
172,Austria,AUT,2014,99,
173,Poland,POL,2014,102.4,
174,Portugal,PRT,2014,99.3,e
175,Romania,ROU,2014,97.1,e
176,Slovenia,SVN,2014,100.5,e
177,Slovakia,SVK,2014,101.8,e
178,Finland,FIN,2014,99.2,
179,Sweden,SWE,2014,102.7,e
180,Iceland,ISL,2014,97.8,e
181,Liechtenstein,LIE,2014,0,
182,Norway,NOR,2014,99.5,
183,Switzerland,CHE,2014,100.7,e
184,United Kingdom,GBR,2014,102,
185,Montenegro,MNE,2014,101.8,e
186,North Macedonia,MKD,2014,102.6,
187,Albania,ALB,2014,0,
188,Serbia,SRB,2014,98.4,e
189,Turkey,TUR,2014,100.7,
190,EU,,2015,100,
191,Belgium,BEL,2015,100,
192,Bulgaria,BGR,2015,100,
193,Czech Republic,CZE,2015,100,
194,Denmark,DNK,2015,100,
195,Germany,DEU,2015,100,
196,Estonia,EST,2015,100,
197,Ireland,IRL,2015,100,
198,Greece,GRC,2015,100,
199,Spain,ESP,2015,100,
200,France,FRA,2015,100,
201,Croatia,HRV,2015,100,
202,Italy,ITA,2015,100,
203,Cyprus,CYP,2015,100,
204,Latvia,LVA,2015,100,
205,Lithuania,LTU,2015,100,
206,Luxembourg,LUX,2015,100,
207,Hungary,HUN,2015,100,
208,Malta,MLT,2015,100,
209,Netherlands,NLD,2015,100,
210,Austria,AUT,2015,100,
211,Poland,POL,2015,100,
212,Portugal,PRT,2015,100,
213,Romania,ROU,2015,100,
214,Slovenia,SVN,2015,100,
215,Slovakia,SVK,2015,100,
216,Finland,FIN,2015,100,
217,Sweden,SWE,2015,100,
218,Iceland,ISL,2015,100,
219,Liechtenstein,LIE,2015,0,
220,Norway,NOR,2015,100,
221,Switzerland,CHE,2015,100,
222,United Kingdom,GBR,2015,100,
223,Montenegro,MNE,2015,100,
224,North Macedonia,MKD,2015,100,
225,Albania,ALB,2015,0,
226,Serbia,SRB,2015,100,
227,Turkey,TUR,2015,100,
228,EU,,2016,100,be
229,Belgium,BEL,2016,97.4,e
230,Bulgaria,BGR,2016,95.9,e
231,Czech Republic,CZE,2016,100.7,
232,Denmark,DNK,2016,99.8,e
233,Germany,DEU,2016,100,
234,Estonia,EST,2016,104.2,e
235,Ireland,IRL,2016,103.8,e
236,Greece,GRC,2016,101.6,e
237,Spain,ESP,2016,100.6,be
238,France,FRA,2016,100.2,
239,Croatia,HRV,2016,96.9,
240,Italy,ITA,2016,102,
241,Cyprus,CYP,2016,97.9,e
242,Latvia,LVA,2016,99.3,
243,Lithuania,LTU,2016,100.7,
244,Luxembourg,LUX,2016,97.6,e
245,Hungary,HUN,2016,103.1,e
246,Malta,MLT,2016,99.8,e
247,Netherlands,NLD,2016,99,e
248,Austria,AUT,2016,100.8,
249,Poland,POL,2016,101.8,
250,Portugal,PRT,2016,104.4,e
251,Romania,ROU,2016,102.9,e
252,Slovenia,SVN,2016,98.5,e
253,Slovakia,SVK,2016,100.5,e
254,Finland,FIN,2016,86.3,
255,Sweden,SWE,2016,84.8,e
256,Iceland,ISL,2016,109,e
257,Liechtenstein,LIE,2016,0,
258,Norway,NOR,2016,99.6,e
259,Switzerland,CHE,2016,99.8,e
260,United Kingdom,GBR,2016,99.4,
261,Montenegro,MNE,2016,106.7,e
262,North Macedonia,MKD,2016,96.2,
263,Albania,ALB,2016,0,
264,Serbia,SRB,2016,98.2,e
265,Turkey,TUR,2016,99.9,
266,EU,,2017,98.3,e
267,Belgium,BEL,2017,96.6,e
268,Bulgaria,BGR,2017,93.9,e
269,Czech Republic,CZE,2017,99.2,
270,Denmark,DNK,2017,98.6,e
271,Germany,DEU,2017,94.6,
272,Estonia,EST,2017,99.8,e
273,Ireland,IRL,2017,98.8,e
274,Greece,GRC,2017,101.7,e
275,Spain,ESP,2017,94.4,e
276,France,FRA,2017,99,
277,Croatia,HRV,2017,94.5,
278,Italy,ITA,2017,105.3,
279,Cyprus,CYP,2017,94.2,e
280,Latvia,LVA,2017,102,
281,Lithuania,LTU,2017,115.5,
282,Luxembourg,LUX,2017,98.5,e
283,Hungary,HUN,2017,103.5,e
284,Malta,MLT,2017,91,e
285,Netherlands,NLD,2017,95,e
286,Austria,AUT,2017,100.2,
287,Poland,POL,2017,99.9,e
288,Portugal,PRT,2017,103.8,e
289,Romania,ROU,2017,97.5,e
290,Slovenia,SVN,2017,96.1,e
291,Slovakia,SVK,2017,99.2,e
292,Finland,FIN,2017,95.7,
293,Sweden,SWE,2017,84.3,e
294,Iceland,ISL,2017,114.6,e
295,Liechtenstein,LIE,2017,0,
296,Norway,NOR,2017,98.8,e
297,Switzerland,CHE,2017,99.6,e
298,United Kingdom,GBR,2017,103.6,e
299,Montenegro,MNE,2017,103.7,e
300,North Macedonia,MKD,2017,95,
301,Albania,ALB,2017,0,
302,Serbia,SRB,2017,97.3,e
303,Turkey,TUR,2017,94.4,e
304,EU,,2018,96.6,be
305,Belgium,BEL,2018,95.5,e
306,Bulgaria,BGR,2018,89.7,e
307,Czech Republic,CZE,2018,100.9,
308,Denmark,DNK,2018,97.2,e
309,Germany,DEU,2018,93.8,
310,Estonia,EST,2018,97.8,e
311,Ireland,IRL,2018,93,e
312,Greece,GRC,2018,101.3,e
313,Spain,ESP,2018,94.8,e
314,France,FRA,2018,96.7,
315,Croatia,HRV,2018,89.3,
316,Italy,ITA,2018,102,
317,Cyprus,CYP,2018,92.4,e
318,Latvia,LVA,2018,99.9,
319,Lithuania,LTU,2018,107.5,
320,Luxembourg,LUX,2018,99.4,e
321,Hungary,HUN,2018,100.7,e
322,Malta,MLT,2018,87.3,e
323,Netherlands,NLD,2018,97,e
324,Austria,AUT,2018,90.7,be
325,Poland,POL,2018,96.1,e
326,Portugal,PRT,2018,104.7,e
327,Romania,ROU,2018,96.8,e
328,Slovenia,SVN,2018,93.3,e
329,Slovakia,SVK,2018,97.1,e
330,Finland,FIN,2018,94.9,
331,Sweden,SWE,2018,83.5,e
332,Iceland,ISL,2018,113.2,e
333,Liechtenstein,LIE,2018,0,
334,Norway,NOR,2018,99,e
335,Switzerland,CHE,2018,97.1,e
336,United Kingdom,GBR,2018,103.8,e
337,Montenegro,MNE,2018,104.5,e
338,North Macedonia,MKD,2018,96.9,
339,Albania,ALB,2018,0,
340,Serbia,SRB,2018,95.5,e
341,Turkey,TUR,2018,99.1,
342,EU,,2019,95.4,e
343,Belgium,BEL,2019,93.8,e
344,Bulgaria,BGR,2019,88.7,e
345,Czech Republic,CZE,2019,101.5,
346,Denmark,DNK,2019,98.2,e
347,Germany,DEU,2019,91.1,p
348,Estonia,EST,2019,100.2,e
349,Ireland,IRL,2019,90.5,e
350,Greece,GRC,2019,100.9,e
351,Spain,ESP,2019,93.6,e
352,France,FRA,2019,94.6,
353,Croatia,HRV,2019,86.1,
354,Italy,ITA,2019,102.9,
355,Cyprus,CYP,2019,90.1,e
356,Latvia,LVA,2019,98.9,
357,Lithuania,LTU,2019,106.9,e
358,Luxembourg,LUX,2019,99.6,e
359,Hungary,HUN,2019,99.3,e
360,Malta,MLT,2019,83.8,e
361,Netherlands,NLD,2019,97,e
362,Austria,AUT,2019,87.5,e
363,Poland,POL,2019,94.4,e
364,Portugal,PRT,2019,104.8,e
365,Romania,ROU,2019,99.1,e
366,Slovenia,SVN,2019,91.4,e
367,Slovakia,SVK,2019,95.4,e
368,Finland,FIN,2019,94,
369,Sweden,SWE,2019,82.2,e
370,Iceland,ISL,2019,109.2,e
371,Liechtenstein,LIE,2019,0,
372,Norway,NOR,2019,98.7,e
373,Switzerland,CHE,2019,97.5,e
374,United Kingdom,GBR,2019,104.3,e
375,Montenegro,MNE,2019,105.2,e
376,North Macedonia,MKD,2019,93,
377,Albania,ALB,2019,0,
378,Serbia,SRB,2019,93.5,e
379,Turkey,TUR,2019,102.9,
380,EU,,2020,79.2,e
381,Belgium,BEL,2020,80.9,ep
382,Bulgaria,BGR,2020,75.4,e
383,Czech Republic,CZE,2020,83.8,
384,Denmark,DNK,2020,88.4,e
385,Germany,DEU,2020,79.9,p
386,Estonia,EST,2020,79.1,e
387,Ireland,IRL,2020,70.1,e
388,Greece,GRC,2020,91.6,ep
389,Spain,ESP,2020,77.5,ep
390,France,FRA,2020,79.2,
391,Croatia,HRV,2020,71.1,
392,Italy,ITA,2020,71.9,
393,Cyprus,CYP,2020,75.5,e
394,Latvia,LVA,2020,91.1,
395,Lithuania,LTU,2020,93.5,e
396,Luxembourg,LUX,2020,84.6,e
397,Hungary,HUN,2020,91.9,e
398,Malta,MLT,2020,76.1,e
399,Netherlands,NLD,2020,68.4,e
400,Austria,AUT,2020,78.6,e
401,Poland,POL,2020,84.9,e
402,Portugal,PRT,2020,95.3,e
403,Romania,ROU,2020,88.2,e
404,Slovenia,SVN,2020,77.5,e
405,Slovakia,SVK,2020,78.2,e
406,Finland,FIN,2020,89.2,
407,Sweden,SWE,2020,74.9,e
408,Iceland,ISL,2020,101.1,e
409,Liechtenstein,LIE,2020,0,
410,Norway,NOR,2020,89.3,e
411,Switzerland,CHE,2020,86,e
412,United Kingdom,GBR,2020,0,
413,Montenegro,MNE,2020,99.9,e
414,North Macedonia,MKD,2020,103.8,
415,Albania,ALB,2020,0,
416,Serbia,SRB,2020,80.5,e
417,Turkey,TUR,2020,85,
418,EU,,2021,80.2,e
419,Belgium,BEL,2021,79.9,ep
420,Bulgaria,BGR,2021,72.3,e
421,Czech Republic,CZE,2021,99.2,
422,Denmark,DNK,2021,85.9,e
423,Germany,DEU,2021,76.1,p
424,Estonia,EST,2021,77.7,e
425,Ireland,IRL,2021,65.7,e
426,Greece,GRC,2021,90.3,ep
427,Spain,ESP,2021,79.7,ep
428,France,FRA,2021,85.8,p
429,Croatia,HRV,2021,72.1,p
430,Italy,ITA,2021,74.1,
431,Cyprus,CYP,2021,76.3,e
432,Latvia,LVA,2021,78.7,
433,Lithuania,LTU,2021,94.9,e
434,Luxembourg,LUX,2021,86.3,e
435,Hungary,HUN,2021,89.8,e
436,Malta,MLT,2021,72.9,e
437,Netherlands,NLD,2021,72.4,ep
438,Austria,AUT,2021,80,e
439,Poland,POL,2021,83.3,e
440,Portugal,PRT,2021,97.9,ep
441,Romania,ROU,2021,91.2,ep
442,Slovenia,SVN,2021,77.5,e
443,Slovakia,SVK,2021,77.3,e
444,Finland,FIN,2021,85,
445,Sweden,SWE,2021,70,e
446,Iceland,ISL,2021,109.6,e
447,Liechtenstein,LIE,2021,0,
448,Norway,NOR,2021,89.3,e
449,Switzerland,CHE,2021,86.7,e
450,United Kingdom,GBR,2021,0,
451,Montenegro,MNE,2021,97.9,e
452,North Macedonia,MKD,2021,110.3,p
453,Albania,ALB,2021,0,
454,Serbia,SRB,2021,81.8,e
455,Turkey,TUR,2021,82.8,e
