Dataset: Transport infrastructure investment and maintenance spending,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Variable,,Road infrastructure investment,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Measure,,Euro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Year,,2000,,2001,,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,,2020,,2021,
Country,Unit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Albania,Euro,,"108,347,272",,"107,567,894",,"64,458,009",,"60,782,802",,"91,078,262",,"68,193,896",,"175,223,508",,"253,261,449",,"499,989,410",,"486,769,532",,"241,919,259",,"210,147,159",,"180,820,940",,"234,163,844",,"192,718,553",,"179,236,201",,"89,140,344",,"159,032,880",,"169,252,490",,"175,879,111",,"223,292,017",,"265,726,260"
Armenia,Euro,,..,,"1,371,881",,"830,439",,"418,066",,"3,923,281",,"19,854,465",,"23,142,419",,"29,057,065",,"50,248,397",,"84,166,326",,"36,550,830",,"30,534,426",,"26,502,499",,"23,186,815",,"66,773,299",,"77,721,547",,"90,425,117",,..,,..,,..,,..,,..
Australia,Euro,,"3,985,384,644",,"3,232,914,774",(B),"3,174,141,910",,"3,809,467,524",,"4,673,112,063",,"6,047,684,590",,"6,696,458,225",,"7,813,640,359",,"7,904,953,310",,"9,829,927,604",,"10,819,178,342",,"12,985,964,191",,"15,649,722,083",,"13,990,189,647",,"10,988,504,646",,"10,310,609,857",,"10,841,616,558",,"12,673,185,564",,"14,363,912,675",,"13,317,666,734",,"12,671,465,384",,"13,286,823,655"
Austria,Euro,,"475,000,000",,"640,000,000",(B),"532,000,000",,"650,000,000",,"720,000,000",,"687,000,000",,"802,000,000",,"870,000,000",,"875,000,000",,"665,000,000",,"390,000,000",,"303,000,000",,"327,000,000",,"363,000,000",,"453,000,000",,"455,000,000",,"444,000,000",,"515,000,000",,"463,000,000",,"562,000,000",,"548,000,000",,"480,000,000"
Azerbaijan,Euro,,"30,255,355",,"47,961,631",,"46,789,989",,"34,212,659",,"48,289,409",,"82,349,945",,"260,388,800",,"374,213,302",,"1,328,480,437",,"1,271,655,653",,"1,545,685,041",,"1,561,419,472",,"1,479,179,001",,"1,913,627,639",,"1,411,301,928",,"873,204,688",,"498,158,118",,"557,071,513",,"695,011,451",,"844,323,018",,"757,138,439",,"1,208,250,497"
Belarus,Euro,,..,,..,,..,,..,,..,,"537,113,018",,"601,559,599",,"781,101,292",,"933,142,311",,"647,134,413",,"878,734,177",,"1,186,610,514",,"1,581,319,399",,"1,446,139,503",,"1,357,658,853",,"1,007,813,385",,"872,967,572",,"960,754,682",,"1,004,655,803",,"1,157,793,622",,..,,..
Belgium,Euro,,"149,000,000",,"147,000,000",,"172,000,000",,"185,000,000",,"156,000,000",,"156,000,000",,"169,000,000",,"166,000,000",,"156,000,000",,"175,000,000",(B),"348,000,000",,"248,000,000",,"553,000,000",,"587,000,000",,"417,000,000",(P),"778,000,000",,"810,000,000",(P),"655,906,000",(P),"681,000,000",(P),"735,000,000",,"607,000,000",,"1,311,000,000"
Bulgaria,Euro,,..,,..,,..,,..,,..,,"272,011,453",,"256,161,162",,"213,211,985",,"256,161,162",,"130,892,729",,"370,692,300",,"511,811,024",,"585,949,484",,"505,164,127",,"563,452,296",,"839,042,847",,"163,104,612",,"115,042,438",,"882,503,323",,"528,172,615",,"525,104,816",,"151,856,018"
Canada,Euro,,"3,725,933,489",,"4,394,605,899",,"3,983,679,525",,"3,936,788,875",,"4,173,160,173",,"5,493,144,333",,"6,777,840,191",,"7,804,479,543",,"8,752,004,104",,"10,890,108,504",,"15,378,704,720",,"15,066,152,951",,"14,756,382,316",,"13,086,085,940",(B),"5,108,668,220",,"7,214,836,462",,"7,042,672,778",,"7,481,340,454",,"6,431,185,466",(P),"7,543,245,608",,..,,..
Chile,Euro,,"976,266,638",,"1,162,527,095",,"932,856,333",,"751,518,973",,"968,028,203",,"864,125,789",,"633,077,425",,"635,921,829",,"625,180,871",,"619,264,594",,"758,516,030",,"1,003,629,428",(B),"1,211,562,170",,"1,392,717,866",,"1,330,010,082",,"1,273,150,278",(P),"1,315,891,100",(P),"1,316,615,244",(P),"1,011,339,933",(P),"1,171,186,404",(P),"892,007,994",(P),"475,240,090"
China,Euro,,"17,270,299,188",,"19,602,600,297",,..,,..,,"45,368,785,847",,"54,805,093,042",,"64,763,437,994",,"66,510,132,699",,"72,954,189,415",,"111,241,425,693",,"142,354,060,740",,"154,221,336,623",,"215,276,464,804",,"249,280,017,002",,"300,735,349,776",,"414,199,461,806",,"448,260,886,903",,"528,997,012,812",,"558,506,434,892",,"614,669,905,818",,"615,340,752,743",,"626,834,187,270"
Croatia,Euro,,"304,259,104",,"304,674,346",,"615,691,776",,"1,047,333,448",,"876,453,643",,"750,192,513",,"874,960,750",,"1,065,943,500",,"1,101,298,414",,"909,103,292",,"515,318,232",,"465,691,547",,"478,640,661",,"424,198,443",,"279,516,936",,"238,376,675",,"197,358,816",,"196,532,876",,"285,517,855",,"354,803,052",,"442,003,608",,"536,983,172"
Czech Republic,Euro,,"308,618,743",,"302,459,965",,"518,284,867",,"625,637,901",,"1,031,226,395",,"1,414,691,140",,"1,491,555,568",,"1,493,648,724",,"2,041,828,599",,"1,985,424,195",,"1,719,545,029",,"1,293,210,027",,"876,329,248",,"647,511,082",,"604,013,684",,"885,358,255",,"849,231,714",,"984,191,255",,"1,044,764,479",,"1,383,064,925",,"1,640,906,428",,"1,817,146,779"
Denmark,Euro,,"454,533,258",,"497,034,433",,"399,165,601",,"586,620,372",,"727,832,363",,"927,707,771",,"1,190,760,279",,"1,028,882,805",,"935,622,318",,"713,777,312",,"936,593,619",,"1,051,981,693",,"1,323,651,898",,"1,046,943,510",,"1,101,557,365",,"1,086,396,911",,"1,099,470,814",,"1,065,643,190",,"1,083,963,935",,..,,..,,..
Estonia,Euro,,"22,000,000",,"22,000,000",,"47,000,000",,"48,000,000",,"56,000,000",,"102,000,000",,"130,000,000",,"126,000,000",,"142,000,000",,"119,000,000",,"137,000,000",,"158,000,000",(B),"198,400,000",,"214,530,000",,"147,660,000",,"185,050,000",,"148,600,000",,"197,000,000",,"219,000,000",,"220,000,000",,"244,000,000",,"281,000,000"
Finland,Euro,,"488,000,000",,"508,000,000",,"520,000,000",,"533,000,000",,"599,000,000",,"595,000,000",,"650,000,000",,"802,000,000",,"973,000,000",,"922,000,000",,"890,000,000",,"973,000,000",,"1,128,000,000",,"1,148,000,000",,"1,238,000,000",,"1,243,000,000",,"1,178,000,000",,"1,235,000,000",,"1,526,000,000",,"1,522,000,000",,"1,444,000,000",,"1,375,000,000"
France,Euro,,"10,940,364,409",,"10,920,413,960",,"10,345,177,749",,"10,990,928,004",,"11,526,363,522",,"12,402,058,253",,"12,915,322,777",,"13,883,209,568",,"14,036,319,131",,"14,277,760,990",,"14,497,093,953",,"12,604,291,274",,"13,173,701,531",,"12,866,158,552",,"10,807,203,024",,"10,011,226,322",,"9,216,000,000",,"9,080,000,000",,"9,883,630,000",,"10,413,000,000",,"9,630,572,000",(P),"10,153,386,000"
Georgia,Euro,,"17,520,806",,"32,857,528",,"42,436,225",,"41,225,213",,"39,882,452",,"62,472,308",,"90,843,999",,"122,382,971",,"124,291,720",,"218,752,417",,"232,731,578",,"247,556,749",,"177,423,646",,"236,700,702",,"224,482,581",,"194,100,469",,"202,483,165",,"308,132,147",,"402,560,503",,"442,577,208",,..,,..
Germany,Euro,,"11,967,000,000",,"11,558,000,000",,"11,595,000,000",,"10,790,000,000",,"10,710,000,000",,"10,200,000,000",,"10,730,000,000",,"10,845,000,000",,"11,410,000,000",,"12,620,000,000",,"12,250,000,000",,"12,290,000,000",,"11,120,000,000",,"11,390,000,000",,"11,810,000,000",,"11,430,000,000",,"12,090,000,000",,"13,520,000,000",,"15,810,000,000",,"16,750,000,000",,"17,090,000,000",(P),"16,450,000,000"
Greece,Euro,,"1,402,000,000",,"1,604,000,000",,"1,692,000,000",,"1,636,000,000",,"1,507,000,000",,"1,080,000,000",,"1,392,000,000",,"1,516,000,000",,"1,760,000,000",,"1,791,000,000",,"1,155,277,008",,"1,132,486,646",,"994,576,030",,"2,036,552,991",,"1,543,220,320",,"1,348,729,715",,"2,187,037,728",,"3,894,932,795",,"2,158,003,344",,"740,871,729",,"780,984,404",,"730,716,966"
Hungary,Euro,,"176,594,406",,"236,922,317",,"283,669,489",,"242,685,340",,"1,426,659,915",,"1,703,158,279",,"583,691,897",,"645,917,032",,"977,883,708",,"1,565,229,294",,"840,161,144",,"298,023,701",,"152,652,284",,"400,571,427",,"1,238,414,974",,"1,247,677,055",,"802,745,136",,"1,280,382,187",,"1,780,313,937",,"2,288,587,059",,"1,820,222,428",,"1,894,279,008"
Iceland,Euro,,"129,296,513",,"109,188,715",,"123,186,943",,"171,021,197",,"142,935,326",,"151,346,681",,"210,440,490",,"186,583,209",,"244,091,489",,"120,924,592",,"79,345,111",(B),"38,715,663",,"37,911,482",,"41,829,738",,"45,289,832",,"67,402,003",,"74,669,206",,"91,030,934",,"99,867,496",,"91,695,768",,"107,252,606",,"104,314,548"
India,Euro,,..,,..,,..,,..,,"1,871,343,737",,"3,258,035,329",,"4,035,429,641",,"4,383,951,160",,"4,722,217,178",,"4,807,267,646",,"6,359,755,947",,"5,616,686,524",,"6,208,356,624",,"8,475,167,837",,"8,717,764,011",,"13,689,845,439",,"12,461,385,189",,..,,..,,..,,..,,..
Ireland,Euro,,"893,000,000",,"1,228,000,000",,"1,430,000,000",,"1,516,000,000",,"1,562,000,000",,"1,662,000,000",,"2,019,000,000",,"2,191,000,000",,"2,069,000,000",,"1,769,000,000",,"1,414,000,000",,"1,017,000,000",,"886,000,000",,"594,000,000",,"638,000,000",,"612,000,000",,"622,000,000",,"547,000,000",,"693,000,000",,"837,000,000",,..,,..
Israel,Euro,,"994,637,927",,"1,237,422,678",,"1,125,552,727",,"983,979,469",,"589,935,549",,"529,324,278",,"692,178,331",,"1,007,377,122",,"1,212,057,856",,"860,684,964",,"982,974,947",,"1,068,054,830",,"1,275,732,623",,"1,483,126,851",,"1,371,929,381",,"1,514,097,570",,"1,625,603,012",,"1,920,462,940",,"1,932,957,467",,"2,163,096,580",,"2,744,178,937",,"2,692,327,807"
Italy,Euro,,"6,930,000,000",,"4,582,000,000",(B),"5,071,000,000",,"6,874,000,000",,"7,572,000,000",,"9,169,000,000",,"14,280,000,000",,"13,664,000,000",,"13,051,000,000",,"5,641,000,000",,"3,389,000,000",,"4,129,000,000",,"3,107,000,000",,"2,841,000,000",,"3,860,000,000",,"5,151,000,000",,"3,755,000,000",,"3,409,000,000",,"6,555,000,000",,"4,310,000,000",,"4,393,000,000",,..
Japan,Euro,,"79,312,039,934",,"67,569,403,219",,"59,914,977,217",,"49,863,540,972",,"43,272,246,849",,"40,059,037,917",,"36,602,006,737",,"31,561,476,386",,"31,870,349,621",,"37,206,998,936",,"35,766,258,465",,"35,812,517,049",,"37,300,772,096",,"33,129,221,998",,"29,639,781,729",,"28,143,419,695",,"32,575,953,058",,"31,577,903,148",,"30,027,258,171",,"32,829,904,574",,..,,..
Korea,Euro,,..,,"7,162,739,887",,"6,864,863,198",,"6,704,578,510",,"5,662,792,671",,"6,018,100,712",,"6,118,036,060",,"5,918,547,553",(B),"10,927,048,334",,"12,185,674,712",,"10,787,682,604",,"9,244,070,290",,"10,777,465,699",,"11,335,842,791",,"10,905,832,226",,"13,176,630,670",,"12,571,279,346",,"13,022,712,336",,"12,123,858,621",,"13,205,445,721",,..,,..
Latvia,Euro,,"8,000,000",,"10,000,000",,"8,000,000",(B),"46,000,000",,"55,000,000",,"139,000,000",,"158,000,000",,"231,000,000",,"272,000,000",,"132,000,000",,"131,000,000",,"222,000,000",,"190,000,000",,"199,000,000",,"188,000,000",,"203,000,000",,"190,000,000",,"226,000,000",,"221,400,000",,"223,000,000",,"198,000,000",,"201,000,000"
Lithuania,Euro,,"109,000,000",,"70,000,000",,"112,000,000",,"142,000,000",,"137,000,000",,"165,000,000",,"242,000,000",,"312,000,000",,"437,000,000",,"448,000,000",,"422,000,000",,"343,000,000",,"243,000,000",,"253,000,000",,"224,000,000",,"258,000,000",,"357,000,000",,"345,000,000",,"325,000,000",,"352,000,000",,"466,000,000",,"434,000,000"
Luxembourg,Euro,,"166,020,801",,"185,872,401",,"212,893,775",,"188,405,582",,"135,202,790",,"127,657,002",,"175,887,340",,"157,402,017",,"137,772,605",,"148,466,157",,"182,571,021",,"221,976,449",,"213,399,365",,"219,297,196",,"213,745,154",,"226,217,136",,"213,537,152",,"225,577,736",,"188,596,004",,"260,016,913",,"246,225,525",,..
Malta,Euro,,"5,690,478",,"4,401,961",,"9,894,943",,"8,030,706",,"13,928,688",,"35,791,797",,"26,546,946",,"25,885,222",,"16,097,173",,"3,701,352",,"12,583,742",,"17,340,553",,"26,747,405",,"11,066,059",,"38,522,825",,..,,..,,..,,..,,..,,..,,..
Mexico,Euro,,"1,308,028,697",,"1,171,571,102",,"1,463,651,937",,"1,708,930,558",,"2,017,217,511",,"2,857,313,305",,"2,549,586,522",,"2,164,680,126",,"2,550,704,320",,"3,021,079,242",,"3,937,749,944",,"3,916,762,920",,"3,985,257,091",,"4,180,020,576",,"4,883,321,834",,"4,296,270,671",,"3,383,341,765",,"2,161,424,639",,"2,304,810,286",,"2,277,117,181",,"1,532,723,631",,"1,630,623,065"
Moldova,Euro,,"1,914,492",,"1,041,630",,"2,259,588",,"1,777,090",,"3,976,791",,"2,423,284",,"6,488,073",,"27,691,659",,"25,982,015",,"13,423,339",,"13,778,639",,"8,144,170",,"40,216,113",,"36,179,666",,"38,885,219",,"51,077,368",,"36,290,067",,"31,283,587",,"33,658,497",,"57,360,259",,"82,565,556",,..
"Montenegro, Republic of",Euro,,"764,381",,"274,052",,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
Netherlands,Euro,,"1,727,000,000",,"1,847,000,000",,"2,279,000,000",,"2,328,000,000",,"2,334,000,000",,"1,636,000,000",,"1,654,000,000",,"1,680,000,000",,"2,194,000,000",,"2,363,000,000",,"2,300,000,000",,"2,287,000,000",,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
New Zealand,Euro,,"209,795,376",,"172,060,692",,"180,676,179",,"198,218,535",,"266,970,999",,"345,287,393",,"392,897,849",,"483,214,983",,"503,310,077",,"553,842,627",,"765,857,843",,"918,972,369",,"654,512,925",,"799,041,857",,"911,765,384",,"1,034,296,127",,"1,005,213,679",,"943,127,166",,"1,057,955,558",,"1,041,148,618",,"1,376,584,295",,"1,012,534,980"
North Macedonia,Euro,,"68,304,833",,"61,271,338",,"71,946,453",,"107,129,941",,"59,825,706",,"65,103,417",,"59,881,595",,"75,980,119",,"90,922,390",,"103,836,055",,"83,588,706",,"103,886,505",,"70,486,162",,"87,527,008",,"174,274,592",,"166,327,103",,"228,634,923",,"195,062,696",,"148,267,408",,"232,269,605",,"164,719,471",,"191,633,002"
Norway,Euro,,"908,709,960",,"1,018,896,992",,"1,163,899,282",,"1,073,567,098",,"1,138,451,248",,"1,461,268,704",,"1,474,839,367",,"1,734,532,257",,"2,136,830,075",,"2,488,314,545",,"2,673,994,504",,"2,811,645,901",,"3,301,050,097",,"3,844,281,303",,"3,804,023,890",,"3,559,166,601",,"3,383,300,871",,"3,717,706,837",,"4,060,996,188",,"4,051,595,480",,"3,272,508,578",,..
Poland,Euro,(B),"1,019,511,952",,"1,093,924,457",,"1,035,941,352",,"1,010,617,739",,"1,235,382,375",,"1,874,906,777",,"2,605,324,639",,"3,444,000,952",,"4,504,566,015",,"5,337,659,938",,"6,509,637,046",,"8,323,257,338",,"4,382,811,940",,"2,464,797,122",,"1,721,113,634",,"2,170,794,683",,"3,075,442,295",,"3,209,595,188",,"2,668,638,220",,"2,415,357,766",,"3,207,598,127",,"3,169,807,187"
Portugal,Euro,,"961,000,000",,"1,685,000,000",,"1,620,000,000",,"1,537,000,000",,"1,933,000,000",,"2,112,000,000",,"1,940,000,000",,"1,453,000,000",,"1,366,000,000",(B),"951,000,000",,"1,511,000,000",,..,,"274,000,000",,"211,000,000",,..,,..,,..,,..,,..,,..,,..,,..
Romania,Euro,,"630,549,285",,"735,486,351",,"634,280,594",,"707,380,084",,"1,094,879,704",,"1,330,885,601",,"1,950,686,642",,"2,803,858,714",,"3,889,793,702",,"3,105,245,778",,"2,851,137,605",,"3,283,631,388",,"3,092,797,380",,"2,728,712,692",,"2,492,631,011",,"2,870,287,051",,"2,366,794,335",,"2,133,648,521",,"2,181,564,246",,..,,..,,..
Russian Federation,Euro,,"2,571,606,026",,"2,344,748,509",,"2,071,355,312",,"2,113,111,081",,"3,180,720,604",(B),"3,786,278,176",,"4,873,784,074",,"7,296,824,105",,"9,880,380,173",,"6,240,104,769",,"6,201,084,487",,"8,421,851,970",,"9,281,187,834",,"9,836,121,429",,"8,283,687,132",,"6,117,207,705",,"7,597,091,434",,"8,200,559,986",,"7,298,221,094",,"6,710,809,666",,"6,953,092,859",,..
"Serbia, Republic of",Euro,(B),"56,596,924",,"81,418,391",,"139,066,475",,"168,672,959",,"184,741,402",,"174,052,123",,"351,316,099",,"406,070,427",,"378,948,997",,"251,359,245",,"228,848,120",,"338,852,896",,"256,622,260",,"279,291,915",,"336,982,024",,"505,058,875",,"493,838,193",,"506,622,631",,"442,540,366",,"584,390,123",,"430,536,465",(P),"853,430,246"
Slovak Republic,Euro,,"227,000,000",,"201,000,000",,"260,000,000",,"210,000,000",,"240,000,000",,"360,000,000",,"411,000,000",,"520,000,000",,"566,000,000",,"662,000,000",,"342,000,000",,"432,000,000",,"311,000,000",,"360,000,000",,"550,000,000",,"1,133,782,000",,"751,418,000",,"749,613,000",,"768,840,000",,..,,"752,200,000",,"1,113,000,000"
Slovenia,Euro,,"372,000,000",,"284,000,000",,"337,000,000",,"470,000,000",,"496,000,000",,"450,000,000",,"573,000,000",,"666,000,000",,"694,000,000",,"406,000,000",,"221,000,000",,"112,000,000",,"102,000,000",,"104,000,000",,"128,000,000",(B),"145,000,000",,"149,000,000",,"217,000,000",,"330,000,000",,"306,000,000",,"235,000,000",,"299,000,000"
Spain,Euro,,"4,792,000,000",,"5,558,000,000",,"6,874,000,000",,"7,321,000,000",,"7,244,000,000",,"8,580,000,000",(B),"8,411,000,000",,"8,077,000,000",,"8,522,000,000",,"9,422,000,000",,"7,851,000,000",,"5,966,000,000",,"5,316,000,000",,"4,646,000,000",,"4,358,000,000",,"4,259,000,000",,"3,880,000,000",,"3,690,000,000",,"3,518,000,000",(P),"3,445,000,000",(E),"3,927,291,764",(E),"3,959,000,000"
Sweden,Euro,,"912,040,161",,"1,007,379,237",,"1,295,665,466",,"1,399,105,695",,"1,443,068,493",,"1,297,938,600",,"1,407,281,727",,"1,422,704,035",,"1,604,051,202",,"1,573,673,852",,"1,666,090,563",,"1,911,693,030",,"2,212,089,540",,"2,013,062,829",,"1,864,811,089",,"1,861,457,053",,"2,086,339,294",,"2,374,415,009",,"2,497,001,960",,"2,503,424,108",,"2,941,619,550",,"2,910,555,161"
Switzerland,Euro,,"2,716,184,118",,"2,765,492,585",,"2,846,919,302",,"2,734,924,706",,"2,729,097,856",,"2,766,259,769",,"2,710,571,483",,"2,674,255,798",,"2,840,400,731",,"2,996,887,211",,"3,418,463,319",,"3,822,528,363",,"3,880,361,736",,"3,731,416,037",,"3,647,291,289",,"4,225,708,278",,"3,968,196,208",,"3,930,182,108",,"3,816,554,653",,"4,300,737,024",,"4,700,409,536",,..
Türkiye,Euro,,"1,001,913,376",,"1,399,274,047",,"976,187,161",,"998,255,378",,"1,278,469,470",,"1,818,020,247",,"2,297,408,346",,"2,239,430,452",,"3,350,441,547",,"3,454,969,551",,"5,135,422,857",,"5,204,576,502",,"4,801,857,853",,"6,225,142,934",,"6,648,703,064",,"9,060,228,811",,"7,332,509,580",,"6,143,168,737",,"8,705,095,192",,"6,289,881,407",,"5,442,186,767",,"4,247,201,532"
United Kingdom,Euro,,"5,563,576,702",,"5,930,213,861",,"6,246,819,338",,"5,195,837,549",,"4,949,896,846",,"5,630,940,196",,"6,340,569,082",,"6,199,078,294",,"6,036,456,999",,"6,566,620,651",,"6,482,927,057",,"5,564,989,629",,"5,557,509,555",,"6,029,949,364",,"7,845,556,796",,"9,067,911,846",,"8,561,410,429",,"9,082,089,706",,"8,673,206,374",,"9,642,561,268",,..,,..
United States,Euro,,"58,549,783,550",,"65,430,995,980",,"63,816,276,855",,"52,524,537,979",,"50,189,013,110",,"54,707,583,548",,"59,090,547,105",,"57,201,225,741",,"54,331,565,347",,"59,068,398,766",,"62,104,311,125",,"59,423,726,378",,"64,639,079,029",,"61,285,950,911",,"62,763,395,545",,"80,299,206,921",,"83,950,840,412",,"85,539,714,868",,"86,584,849,767",,"96,195,069,668",,"93,139,402,436",,"91,761,723,701"
Data extracted on 17 Oct 2023 22:42 UTC (GMT) from OECD.Stat,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Legend:,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
B:,Break,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
P:,Provisional value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
E:,Estimated value,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
