Year,Country,Location,GDP,Gov_Spending,Maintenance,Investments,Perc_Maintenance,Perc_Investments
2005,Iceland,ISL,1061428300000.0,477628470000.0,2625000000.0,11842000000.0,0.5495903541930823,2.4793329426112307
2006,Iceland,ISL,1225716000000.0,549591689999.99994,2835000000.0,18480000000.0,0.5158374938311022,3.3624962560842215
2007,Iceland,ISL,1386951300000.0,620620000000.0,3114000000.0,16359000000.0,0.5017563082079212,2.635912474622152
2008,Iceland,ISL,1589625100000.0,1007600300000.0,6700000000.0,31082000000.0,0.6649462093252653,3.0847549370519243
2009,Iceland,ISL,1626390800000.0,871375750000.0,5179000000.0,20860000000.0,0.5943475016374968,2.3939155984086082
2010,Iceland,ISL,1680967000000.0,820241560000.0,4679000000.0,12867000000.0,0.5704417123170399,1.5686842300455979
2011,Iceland,ISL,1765008600000.0,891960310000.0,4679000000.0,6251000000.0,0.5245749107379004,0.700815936529732
2012,Iceland,ISL,1845159800000.0,880734630000.0,4787000000.0,6101000000.0,0.5435235355739333,0.6927171695292599
2013,Iceland,ISL,1970145800000.0,905603500000.0,4512000000.0,6789000000.0,0.4982312899629916,0.7496658305759639
2014,Iceland,ISL,2086359600000.0,956125560000.0,5000000000.0,7014000000.0,0.5229438694223382,0.7335856600256561
2015,Iceland,ISL,2310847800000.0,1004611800000.0,6350000000.0,9864000000.0,0.6320849506247089,0.9818718036160834
2016,Iceland,ISL,2512054800000.0,1166529500000.0,6073000000.0,9989000000.0,0.5206040653065352,0.856300676493822
2017,Iceland,ISL,2641959500000.0,1173274100000.0,8195000000.0,10969000000.0,0.6984727609686432,0.934905151319713
2018,Iceland,ISL,2844409800000.0,1247071100000.0,10660000000.0,12752500000.0,0.854802905784602,1.0225960652925081
2019,Iceland,ISL,3043848300000.0,1318697500000.0,9760000000.0,12585400000.0,0.7401242513919986,0.9543811222816454
2020,Iceland,ISL,2937930000000.0,1493673600000.0,10460000000.0,16575000000.0,0.7002868632075977,1.109680187157355
2021,Iceland,ISL,3251222000000.0,1600702400000.0,11050000000.0,15673000000.0,0.6903219486645362,0.9791326607619255
1995,India,IND,11895012000000.0,3011530000000.0,,,,
1996,India,IND,13762099000000.0,3398320000000.0,,,,
1997,India,IND,15246805000000.0,3898970000000.0,,,,
1998,India,IND,17486556000000.0,4614070000000.0,,,,
1999,India,IND,19617392000000.0,5139610000000.0,,,,
2000,India,IND,21113408000000.0,5582030000000.0,,,,
2001,India,IND,22843588000000.0,6546510000000.0,,,,
2002,India,IND,24593636000000.0,7257270000000.0,,,,
2003,India,IND,27552794000000.0,8361330000000.0,,,,
2004,India,IND,31438266000000.0,9064960000000.0,133966000000.0,105363000000.0,1.477844358938153,1.1623106996611126
2005,India,IND,35812964000000.0,9761840000000.0,206824000000.0,178568000000.0,2.118698933807561,1.8292453062127634
2006,India,IND,41643864000000.0,11449070000000.0,293203000000.0,229489000000.0,2.560932896733097,2.004433547877688
2007,India,IND,48357600000000.0,13199280000000.0,304622000000.0,248150000000.0,2.3078683079683135,1.8800267893400244
2008,India,IND,54592232000000.0,16152660000000.0,336866000000.0,300360000000.0,2.08551408870118,1.8595079695851953
2009,India,IND,62812624000000.0,18171650000000.0,420607000000.0,323280000000.0,2.314632958482031,1.7790349252819642
2010,India,IND,75479112000000.0,21365300000000.0,568069000000.0,385150000000.0,2.658839332937052,1.8026894075908133
2011,India,IND,87363288000000.0,24147720000000.0,603470000000.0,364500000000.0,2.4990765173689278,1.5094592781430296
2012,India,IND,99440128000000.0,27210650000000.0,533240000000.0,426420000000.0,1.9596738776912717,1.5671069967090092
2013,India,IND,112335216000000.0,29881110000000.0,547700000000.0,659270000000.0,1.832930570517628,2.206310274283653
2014,India,IND,124679592000000.0,32691540000000.0,585610000000.0,705910000000.0,1.7913197114605186,2.159304823205025
2015,India,IND,137718736000000.0,37265272000000.0,532940000000.0,974240000000.0,1.4301250773105856,2.6143375526683394
2016,India,IND,153916688000000.0,41915888000000.0,,925980000000.0,,2.2091384536574767
2017,India,IND,170900416000000.0,44830020000000.0,,,,
2018,India,IND,188869568000000.0,49758420000000.0,,,,
2019,India,IND,203510128000000.0,55050872000000.0,,,,
2020,India,IND,198009136000000.0,61486360000000.0,,,,
2021,India,IND,236646368000000.0,71317432000000.0,,,,
1995,Italy,ITA,988243190000.0,510119000000.0,4856000000.0,4980000000.0,0.9519347446380158,0.976242798249036
1996,Italy,ITA,1045872700000.0,538511000000.0,4927000000.0,5052000000.0,0.9149302428362652,0.9381423963484496
1997,Italy,ITA,1092357300000.0,540628000000.0,5016000000.0,5144000000.0,0.9278098803613575,0.9514860495571816
1998,Italy,ITA,1138856100000.0,548361000000.0,5799000000.0,6258000000.0,1.0575150311564827,1.1412190144813361
1999,Italy,ITA,1175149500000.0,554833000000.0,8258000000.0,6365000000.0,1.4883757815414729,1.1471920379645768
2000,Italy,ITA,1241512900000.0,577746000000.0,9720000000.0,6930000000.0,1.6824002243200298,1.1994890488207621
2001,Italy,ITA,1304136800000.0,617372000000.0,5506000000.0,4582000000.0,0.8918447872595454,0.7421781357107222
2002,Italy,ITA,1350258900000.0,630568000000.0,5896000000.0,5071000000.0,0.9350300046941805,0.8041955823955544
2003,Italy,ITA,1394693300000.0,657939000000.0,11596000000.0,6874000000.0,1.762473420788249,1.044777707355849
2004,Italy,ITA,1452319000000.0,680842000000.0,11241000000.0,7572000000.0,1.6510438545213133,1.1121523055275675
2005,Italy,ITA,1493635300000.0,705620000000.0,12549000000.0,9169000000.0,1.7784359853745644,1.2994246194835748
2006,Italy,ITA,1552686800000.0,742085000000.0,13452000000.0,14280000000.0,1.8127303476016896,1.9243078623068783
2007,Italy,ITA,1614839800000.0,755481000000.0,9764000000.0,13664000000.0,1.2924216492539191,1.8086490593410027
2008,Italy,ITA,1637699400000.0,783371000000.0,10756000000.0,13051000000.0,1.3730403601869356,1.6660049963554944
2009,Italy,ITA,1577255900000.0,806150000000.0,6008000000.0,5641000000.0,0.7452707312534887,0.6997457048936302
2010,Italy,ITA,1611279400000.0,804476000000.0,6437000000.0,3389000000.0,0.8001481709833481,0.4212680055091762
2011,Italy,ITA,1648755800000.0,810766000000.0,6220000000.0,4129000000.0,0.7671757325788205,0.5092714790704099
2012,Italy,ITA,1624358800000.0,821764000000.0,7196000000.0,3107000000.0,0.8756772017270166,0.37808908640436917
2013,Italy,ITA,1612751300000.0,821721000000.0,9134000000.0,2841000000.0,1.111569498649785,0.34573778691307633
2014,Italy,ITA,1627405600000.0,827625000000.0,9564000000.0,3860000000.0,1.155595831445401,0.46639480441021
2015,Italy,ITA,1655355000000.0,832927000000.0,9066000000.0,5151000000.0,1.0884507285752532,0.6184215423440469
2016,Italy,ITA,1695786800000.0,832265000000.0,8446000000.0,3755000000.0,1.01482100052267,0.45117841072254633
2017,Italy,ITA,1736592800000.0,846821000000.0,8803000000.0,3409000000.0,1.0395349194221684,0.4025644144394152
2018,Italy,ITA,1771391300000.0,857245000000.0,7352000000.0,6555000000.0,0.8576311322900688,0.7646588781503537
2019,Italy,ITA,1796648500000.0,870860000000.0,6813000000.0,4310000000.0,0.7823301104655168,0.49491307443217053
2020,Italy,ITA,1661019900000.0,943495000000.0,7130000000.0,4393000000.0,0.755700878118061,0.46560925071145054
2021,Italy,ITA,1787675400000.0,986168000000.0,,,,
1995,Japan,JPN,521613504000000.0,174240608000000.0,2306532000000.0,8799796000000.0,1.323762598440887,5.05037034765168
1996,Japan,JPN,535562112000000.0,181065600000000.0,2316812000000.0,8643071000000.0,1.2795428839050598,4.773447303076896
1997,Japan,JPN,543545408000000.0,179812608000000.0,2191060000000.0,8347659000000.0,1.2185241203998332,4.642421403509147
1998,Japan,JPN,536497408000000.0,207265600000000.0,2329678000000.0,8837295000000.0,1.124006106174879,4.263753850132391
1999,Japan,JPN,528069888000000.0,187818704000000.0,2243365000000.0,8470470000000.0,1.194431093508131,4.509918245416069
2000,Japan,JPN,535417696000000.0,192485696000000.0,2213095000000.0,7876816000000.0,1.1497451737920308,4.0921565413359335
2001,Japan,JPN,531653888000000.0,187110208000000.0,2159350000000.0,7353941000000.0,1.1540524822675629,3.9302724734291354
2002,Japan,JPN,524478688000000.0,185622496000000.0,2099783000000.0,7080264000000.0,1.1312114885040658,3.814335090074427
2003,Japan,JPN,523968608000000.0,183590304000000.0,2025693000000.0,6530833000000.0,1.1033768972897393,3.557286445802715
2004,Japan,JPN,529400896000000.0,178292608000000.0,1965830000000.0,5816817000000.0,1.1025863730704977,3.262511589936471
2005,Japan,JPN,532515584000000.0,186434208000000.0,1919710000000.0,5487359000000.0,1.029698369518109,2.94332196803711
2006,Japan,JPN,535170208000000.0,184797792000000.0,1719400000000.0,5343044000000.0,0.9304223721460914,2.891292121066035
2007,Japan,JPN,539281728000000.0,186529200000000.0,1833365000000.0,5087679000000.0,0.9828836450271593,2.7275509678913545
2008,Japan,JPN,527823808000000.0,188167008000000.0,1643904000000.0,4816065000000.0,0.8736409307204376,2.559463027652541
2009,Japan,JPN,494938400000000.0,199530496000000.0,1758697000000.0,4836705000000.0,0.8814176455512847,2.4240429893984725
2010,Japan,JPN,505530592000000.0,198926096000000.0,1623291000000.0,4158115000000.0,0.8160271742325854,2.0902813072850934
2011,Japan,JPN,497448896000000.0,200115600000000.0,1740214000000.0,3974213000000.0,0.8696043686749059,1.9859586159199982
2012,Japan,JPN,500474688000000.0,201286496000000.0,1806147000000.0,3825478000000.0,0.8973016252416656,1.900513981822208
2013,Japan,JPN,508700608000000.0,205269600000000.0,2106207000000.0,4292152000000.0,1.0260686433841153,2.0909827855659096
2014,Japan,JPN,518811008000000.0,207336800000000.0,1980437000000.0,4166380000000.0,0.9551787236997967,2.0094744396556714
2015,Japan,JPN,538032320000000.0,208962800000000.0,1938608000000.0,3779008000000.0,0.9277287632056997,1.808459687561614
2016,Japan,JPN,544364608000000.0,210901600000000.0,2036197000000.0,3919169000000.0,0.9654725236792894,1.8582926824642392
2017,Japan,JPN,553073024000000.0,211223008000000.0,2177532000000.0,3992721000000.0,1.030916101715586,1.8902869710102792
2018,Japan,JPN,556630080000000.0,212840992000000.0,2147418000000.0,3913147000000.0,1.0089306480962088,1.8385307093475678
2019,Japan,JPN,557910784000000.0,216371808000000.0,2643738000000.0,4006026000000.0,1.2218495673891119,1.851454695983314
2020,Japan,JPN,539082368000000.0,248414896000000.0,,,,
2021,Japan,JPN,549379328000000.0,243490704000000.0,,,,
1995,Korea,KOR,436988800000000.0,91750200000000.0,,,,
1996,Korea,KOR,490850912000000.0,105634896000000.0,,,,
1997,Korea,KOR,542001792000000.0,120597600000000.0,,,,
1998,Korea,KOR,537215296000000.0,135679696000000.0,,,,
1999,Korea,KOR,591452992000000.0,145106592000000.0,,,,
2000,Korea,KOR,651634432000000.0,153571104000000.0,,,,
2001,Korea,KOR,707021312000000.0,178009696000000.0,1632400000000.0,8279900000000.0,0.9170286993805102,4.651375844156265
2002,Korea,KOR,784741312000000.0,194957696000000.0,1702500000000.0,8097600000000.0,0.8732663726186014,4.153516463387011
2003,Korea,KOR,837364992000000.0,260512896000000.0,2240700000000.0,9026000000000.0,0.860110971243435,3.4647037204638043
2004,Korea,KOR,908439168000000.0,255654896000000.0,1633100000000.0,8064700000000.0,0.6387908174463438,3.1545259356190853
2005,Korea,KOR,957447808000000.0,267103296000000.0,1722800000000.0,7661400000000.0,0.6449939127669918,2.868328513624931
2006,Korea,KOR,1005601472000000.0,287113408000000.0,2138500000000.0,7336300000000.0,0.7448276327102077,2.5551924067579597
2007,Korea,KOR,1089660160000000.0,305520992000000.0,1941400000000.0,7530000000000.0,0.635439151755569,2.464642429545398
2008,Korea,KOR,1154216448000000.0,344079808000000.0,2550500000000.0,17575203565110.0,0.7412524480367066,5.107885774311407
2009,Korea,KOR,1205347712000000.0,389086912000000.0,2488400000000.0,21622803008840.0,0.6395486260920542,5.557319545315367
2010,Korea,KOR,1322611200000000.0,391488896000000.0,2212400000000.0,16522920101210.0,0.5651245852960284,4.220533524713304
2011,Korea,KOR,1388937216000000.0,422020000000000.0,2310800000000.0,14245236003100.0,0.5475569878204825,3.375488366214871
2012,Korea,KOR,1440111360000000.0,443590688000000.0,2324700000000.0,15609284605570.0,0.5240642021773009,3.518848575461981
2013,Korea,KOR,1500819072000000.0,452201408000000.0,2420000000000.0,16477615000000.0,0.5351597666852024,3.6438663631936326
2014,Korea,KOR,1562928896000000.0,475459296000000.0,2302100000000.0,15234405000000.0,0.48418445477191807,3.2041449453540602
2015,Korea,KOR,1658020352000000.0,504008384000000.0,2768900000000.0,16531274000000.0,0.5493757818123914,3.2799601206633895
2016,Korea,KOR,1740779648000000.0,527386208000000.0,2480987000000.0,16136934000000.0,0.4704307701577209,3.059794464704697
2017,Korea,KOR,1835698176000000.0,555678976000000.0,2827723000000.0,16603065000000.0,0.5088770894942047,2.9878879203808495
2018,Korea,KOR,1898192640000000.0,591234624000000.0,2848286000000.0,15741578000000.0,0.4817522324267667,2.66249258094871
2019,Korea,KOR,1924498048000000.0,651849216000000.0,3225344000000.0,17226275000000.0,0.4947990916966908,2.642677873528347
2020,Korea,KOR,1940726144000000.0,740039872000000.0,,,,
2021,Korea,KOR,2071657984000000.0,787143488000000.0,,,,
1995,Lithuania,LTU,7760934100.0,2684879900.0,11000000.0,15000000.0,0.40970175239495815,0.5586842078113066
1996,Lithuania,LTU,9711149400.0,3551230000.0,27000000.0,24000000.0,0.7602999524108548,0.6758221799207599
1997,Lithuania,LTU,11722435000.0,5893819800.0,60000000.0,40000000.0,1.0180155151672605,0.6786770101115069
1998,Lithuania,LTU,13021016000.0,5362399900.0,60000000.0,96000000.0,1.1189020050518799,1.7902432080830077
1999,Lithuania,LTU,12710580000.0,5191910200.0,67000000.0,130000000.0,1.290469161042115,2.5038953870966414
2000,Lithuania,LTU,13351454000.0,5266350100.0,61000000.0,109000000.0,1.1582974705764435,2.069744660538235
2001,Lithuania,LTU,14177014000.0,5264950200.0,74000000.0,70000000.0,1.4055213665648727,1.3295472386424472
2002,Lithuania,LTU,15182389000.0,5343109900.0,107000000.0,112000000.0,2.0025790598093445,2.0961575205480987
2003,Lithuania,LTU,16649996000.0,5597060100.0,122000000.0,142000000.0,2.1797157404116496,2.5370461896594607
2004,Lithuania,LTU,18219670000.0,6207379900.0,122000000.0,137000000.0,1.965402504203102,2.2070503530805325
2005,Lithuania,LTU,20979924000.0,7157390100.0,125000000.0,165000000.0,1.7464466551851072,2.3053095848443417
2006,Lithuania,LTU,24053291000.0,8261690399.999999,161000000.0,242000000.0,1.948753732044958,2.929182628291179
2007,Lithuania,LTU,29011219000.0,10238510000.0,125000000.0,312000000.0,1.2208807726905575,3.0473184086356313
2008,Lithuania,LTU,32660066000.0,12454320000.0,134000000.0,437000000.0,1.0759318854823066,3.508822641460955
2009,Lithuania,LTU,26897016000.0,12090590000.0,125000000.0,448000000.0,1.0338618710914853,3.705360945991883
2010,Lithuania,LTU,28033832000.0,11881400000.0,160000000.0,422000000.0,1.346642651539381,3.5517699934351175
2011,Lithuania,LTU,31317168000.0,13319670000.0,153000000.0,343000000.0,1.1486771068652601,2.575138873560681
2012,Lithuania,LTU,33410163999.999996,12088490000.0,123000000.0,243000000.0,1.0174968089480159,2.010176622555836
2013,Lithuania,LTU,35039539000.0,12460090000.0,127000000.0,253000000.0,1.0192542750493776,2.030482925885768
2014,Lithuania,LTU,36581313000.0,12710460000.0,143000000.0,224000000.0,1.1250576297002626,1.762328035334677
2015,Lithuania,LTU,37345699000.0,13132990000.0,159000000.0,258000000.0,1.2106915485354057,1.9645183617744322
2016,Lithuania,LTU,38889863000.0,13315410000.0,152000000.0,357000000.0,1.1415345077620591,2.6811040741516785
2017,Lithuania,LTU,42276297000.0,14047530000.0,151000000.0,345000000.0,1.074922068150059,2.4559477716011284
2018,Lithuania,LTU,45515227000.0,15478010000.0,144000000.0,325000000.0,0.9303521576740162,2.0997531336392727
2019,Lithuania,LTU,48908223000.0,16989830000.000002,147000000.0,352000000.0,0.8652234895817086,2.0718276757330707
2020,Lithuania,LTU,49769582000.0,21240260000.0,140000000.0,466000000.0,0.6591256415881915,2.193946778429266
2021,Lithuania,LTU,56179074000.0,21067160000.0,146000000.0,434000000.0,0.693021745693297,2.060078339937609
1995,Netherlands,NLD,329547000000.0,177808000000.0,,,,
1996,Netherlands,NLD,344625000000.0,162719000000.0,,,,
1997,Netherlands,NLD,369046000000.0,168737000000.0,475000000.0,1122000000.0,0.2815031676514339,0.6649401139050712
1998,Netherlands,NLD,394295000000.0,175667000000.0,494000000.0,1350000000.0,0.2812138876396819,0.7684994905133007
1999,Netherlands,NLD,419459000000.0,182890000000.0,521000000.0,1500000000.0,0.28487068729837606,0.8201651265788179
2000,Netherlands,NLD,452007000000.0,191530000000.0,524000000.0,1727000000.0,0.27358638333420354,0.9016864198820027
2001,Netherlands,NLD,481881000000.0,207640000000.0,549000000.0,1847000000.0,0.26439992294355613,0.8895203236370641
2002,Netherlands,NLD,501137000000.0,218881000000.0,639000000.0,2279000000.0,0.29193945568596635,1.0412050383541742
2003,Netherlands,NLD,512810000000.0,229208000000.0,587000000.0,2328000000.0,0.2560992635510104,1.0156713552755576
2004,Netherlands,NLD,529286000000.0,231037000000.0,611000000.0,2334000000.0,0.26445980513943657,1.0102277990105482
2005,Netherlands,NLD,550883000000.0,234593000000.0,725000000.0,1636000000.0,0.3090458794593189,0.6973780121316493
2006,Netherlands,NLD,584546000000.0,253629000000.0,1040000000.0,1654000000.0,0.4100477469059138,0.6521336282522897
2007,Netherlands,NLD,619170000000.0,264371000000.0,1091000000.0,1680000000.0,0.4126776386214827,0.6354706075931172
2008,Netherlands,NLD,647198000000.0,281277000000.0,1231000000.0,2194000000.0,0.4376468747889091,0.7800140075441646
2009,Netherlands,NLD,624842000000.0,299259000000.0,827000000.0,2363000000.0,0.27634924931246846,0.7896170207078149
2010,Netherlands,NLD,639187000000.0,307878000000.0,1209000000.0,2300000000.0,0.3926880127842847,0.7470491558344539
2011,Netherlands,NLD,650359000000.0,306631000000.0,323000000.0,2287000000.0,0.10533833826325455,0.7458476148856443
2012,Netherlands,NLD,652966000000.0,307043000000.0,,,,
2013,Netherlands,NLD,660463000000.0,309368000000.0,,,,
2014,Netherlands,NLD,671560000000.0,309489000000.0,,,,
2015,Netherlands,NLD,690008000000.0,309465000000.0,,,,
2016,Netherlands,NLD,708337000000.0,309167000000.0,,,,
2017,Netherlands,NLD,738146000000.0,313410000000.0,,,,
2018,Netherlands,NLD,773987000000.0,327239000000.0,,,,
2019,Netherlands,NLD,813055000000.0,342493000000.0,,,,
2020,Netherlands,NLD,796530000000.0,380991000000.0,,,,
2021,Netherlands,NLD,856356000000.0,399073000000.0,,,,
1995,New Zealand,NZL,96236000000.0,39542188000.0,,,,
1996,New Zealand,NZL,101101000000.0,40636063000.0,,,,
1997,New Zealand,NZL,104815000000.0,42716777000.0,,,,
1998,New Zealand,NZL,106826000000.0,42829285000.0,602921835.0,368885059.0,1.4077326646942623,0.8612916582660674
1999,New Zealand,NZL,113229000000.0,44582645000.0,663273374.0,371833197.0,1.4877389486424595,0.8340312626135126
2000,New Zealand,NZL,119839000000.0,45220016000.0,661771513.0,425576005.0,1.4634482062102765,0.9411230747905971
2001,New Zealand,NZL,128712000000.0,47795750000.0,724338666.0,366539687.0,1.5154876029772522,0.7668876144845514
2002,New Zealand,NZL,135181000000.0,49576746000.0,751280389.0,368173787.0,1.515388664274174,0.7426340304787249
2003,New Zealand,NZL,144502000000.0,53374516000.0,806908203.0,385637332.0,1.5117855176429142,0.7225120917255718
2004,New Zealand,NZL,154559000000.0,57001965000.0,901059035.0,500426191.0,1.580750830256466,0.8779104211582881
2005,New Zealand,NZL,162937000000.0,61654070000.0,998941292.0,609483697.0,1.620235763835218,0.9885538732479462
2006,New Zealand,NZL,172004000000.0,66780804999.99999,1044253939.0,760477754.0,1.5637037304357144,1.1387669765286597
2007,New Zealand,NZL,186673000000.0,71961516000.0,1140339558.0,900084548.0,1.5846519381275959,1.2507859728802824
2008,New Zealand,NZL,189406000000.0,78502125000.0,1198924892.0,1046917171.0,1.5272515132552145,1.3336163460543264
2009,New Zealand,NZL,194306000000.0,81535891000.0,1343320176.0,1231777572.0,1.6475200792249882,1.5107182332747182
2010,New Zealand,NZL,203342000000.0,96910266000.0,1372395615.0,1407711813.0,1.4161509111944859,1.4525930751237437
2011,New Zealand,NZL,213025000000.0,93311055000.0,1485209745.0,1617508079.0,1.5916760827535386,1.733458140624388
2012,New Zealand,NZL,217489000000.0,92158508000.0,1578805502.0,1038365120.8,1.7131413433906721,1.1267165054364812
2013,New Zealand,NZL,232792000000.0,94147398000.0,1436715243.0,1293456996.0,1.5260275626523423,1.3738637747588096
2014,New Zealand,NZL,242670000000.0,97074289000.0,1484352357.0,1458245644.0,1.5290890845463725,1.5021955442805253
2015,New Zealand,NZL,255340000000.0,99646141000.0,1511041204.0,1645296221.0,1.5164071471668932,1.65113892468751
2016,New Zealand,NZL,271271000000.0,106031020000.0,1427567035.0,1596863351.0,1.3463673507997942,1.50603413133251
2017,New Zealand,NZL,290804000000.0,110477250000.0,1575965568.0,1496284453.0,1.4265068763025872,1.3543824208151451
2018,New Zealand,NZL,306327000000.0,117668620000.0,1813000000.0,1804526231.0,1.540767623517638,1.5335662396652565
2019,New Zealand,NZL,323967000000.0,131450090000.0,1855000000.0,1769000000.0,1.4111819931047593,1.3457579222654013
2020,New Zealand,NZL,327246000000.0,152746130000.0,1846000000.0,2419000000.0,1.2085412573136878,1.5836735110735702
2021,New Zealand,NZL,354088000000.0,161795910000.0,1921000000.0,1693000000.0,1.1872982450545257,1.0463799733874608
1995,Norway,NOR,828651000000.0,487917000000.0,3938000000.0,6847000000.0,0.8071044870336554,1.4033124486336817
1996,Norway,NOR,876427000000.0,508988000000.0,3874000000.0,6410000000.0,0.7611181403097912,1.2593617138321533
1997,Norway,NOR,946567000000.0,532409000000.0,3807000000.0,6963000000.0,0.7150517741059975,1.307829131363294
1998,Norway,NOR,1020047000000.0,568853000000.0,3944000000.0,8031000000.0,0.6933249890569269,1.411788282737368
1999,Norway,NOR,1074476000000.0,601798000000.0,3960000000.0,8327000000.0,0.6580281090997312,1.383686884968046
2000,Norway,NOR,1144236000000.0,639453000000.0,4489000000.0,7373000000.0,0.7020062459633468,1.1530167189770006
2001,Norway,NOR,1211504000000.0,691188000000.0,4895000000.0,8201000000.0,0.7082009525628339,1.1865078676134424
2002,Norway,NOR,1259538000000.0,736466000000.0,7044000000.0,8741000000.0,0.9564596328954764,1.1868843911327882
2003,Norway,NOR,1308904000000.0,782884000000.0,6744000000.0,8588000000.0,0.861430301296233,1.096969666004159
2004,Norway,NOR,1408931000000.0,810109000000.0,7588000000.0,9531000000.0,0.9366640785375795,1.1765083464077057
2005,Norway,NOR,1515410000000.0,845493000000.0,7948000000.0,11709000000.0,0.9400432646988206,1.3848724945091206
2006,Norway,NOR,1662703000000.0,912970000000.0,8483000000.0,11867000000.0,0.9291652518702697,1.2998236524748896
2007,Norway,NOR,1830145000000.0,980959000000.0,8894000000.0,13908000000.0,0.9066637851327118,1.4177962585592263
2008,Norway,NOR,1944983000000.0,1057827000000.0,9447000000.0,17575000000.0,0.8930571823180917,1.6614247887414484
2009,Norway,NOR,1963405000000.0,1129245000000.0,10654000000.0,21720000000.0,0.9434622247607916,1.9234090033606526
2010,Norway,NOR,2075343000000.0,1176282000000.0,10897000000.0,21408000000.0,0.9263935008781908,1.8199717414701575
2011,Norway,NOR,2158545000000.0,1233895000000.0,12589000000.0,21912000000.0,1.020265095490297,1.7758399215492402
2012,Norway,NOR,2294241000000.0,1283758000000.0,13057000000.0,24677000000.0,1.0170920064373503,1.9222470278666228
2013,Norway,NOR,2418891000000.0,1363864000000.0,14369000000.0,30005000000.0,1.0535507939208015,2.199999413431251
2014,Norway,NOR,2533745000000.0,1452653000000.0,16627000000.0,31783000000.0,1.1445954402049217,2.1879278809185676
2015,Norway,NOR,2614084000000.0,1533194000000.0,17421000000.0,31825000000.0,1.1362554249494845,2.0757320991342256
2016,Norway,NOR,2691604000000.0,1596594000000.0,,31440000000.0,,1.9691919172939394
2017,Norway,NOR,2792034000000.0,1663422000000.0,,34681000000.0,,2.0849189201537555
2018,Norway,NOR,2935377000000.0,1735106000000.0,,38988000000.0,,2.2470096927795766
2019,Norway,NOR,3062973000000.0,1837063000000.0,,39907000000.0,,2.172326153213036
2020,Norway,NOR,3042962000000.0,1994429000000.0,,35097000000.0,,1.7597517886071654
2021,Norway,NOR,3267395000000.0,2033918000000.0,,,,
1995,Poland,POL,345060000000.0,165128000000.0,908000000.0,2024000000.0,0.5498764594738627,1.225715808342619
1996,Poland,POL,431897000000.0,220801000000.0,334000000.0,617000000.0,0.15126743085402694,0.27943714023034316
1997,Poland,POL,522582000000.0,245784000000.0,498000000.0,844000000.0,0.20261693194024022,0.3433909448947043
1998,Poland,POL,607103000000.0,273798000000.0,433000000.0,1171000000.0,0.15814578630961512,0.42768756528535634
1999,Poland,POL,674530000000.0,292387000000.0,575000000.0,1254000000.0,0.1966571701204226,0.42888363709740857
2000,Poland,POL,748483000000.0,322160000000.0,1798000000.0,4086000000.0,0.5581077725353861,1.268313881301217
2001,Poland,POL,781548000000.0,350466000000.0,2445000000.0,4017000000.0,0.6976425673246477,1.1461882179726421
2002,Poland,POL,812214000000.0,367193000000.0,3050000000.0,3992000000.0,0.8306258561573887,1.087166694354195
2003,Poland,POL,847152000000.0,386435000000.0,3170000000.0,4445000000.0,0.8203190704775706,1.1502581287926816
2004,Poland,POL,933091000000.0,405488000000.0,4777000000.0,5599000000.0,1.178086651146273,1.3808053505899065
2005,Poland,POL,990530000000.0,438169500000.0,5083000000.0,7542000000.0,1.1600533583464845,1.7212517073872096
2006,Poland,POL,1069431000000.0,475378000000.0,6506000000.0,10148000000.0,1.3685950969544236,2.1347222631253446
