Year,Country,Location,GDP,Gov_Spending,Maintenance,Investments,Perc_Maintenance,Perc_Investments
2007,Poland,POL,1187508000000.0,509445000000.0,5733000000.0,13029000000.0,1.1253422842505079,2.5574890321820805
2008,Poland,POL,1285571000000.0,567861000000.0,7044000000.0,15834000000.0,1.240444404528573,2.788358418697533
2009,Poland,POL,1372025000000.0,617599000000.0,10131000000.0,23111000000.0,1.6403847804157716,3.742072121230766
2010,Poland,POL,1434368000000.0,663318000000.0,10532000000.0,26006000000.0,1.5877753958131697,3.9205931393388993
2011,Poland,POL,1553641000000.0,690053000000.0,11036000000.0,34281000000.0,1.5992974452686968,4.967879278838002
2012,Poland,POL,1612739000000.0,700438000000.0,1791000000.0,18339000000.0,0.2556971494978856,2.61821888589711
2013,Poland,POL,1630126000000.0,707719000000.0,1839000000.0,10345000000.0,0.2598488948297276,1.4617383453037152
2014,Poland,POL,1700552000000.0,729663750000.0,1603000000.0,7202000000.0,0.21969023402903048,0.9870299847018575
2015,Poland,POL,1798471000000.0,750622310000.0,1738000000.0,9080000000.0,0.23154121278383,1.2096629528637377
2016,Poland,POL,1853205000000.0,766007000000.0,1827000000.0,13420000000.0,0.23850956975589,1.7519422146272814
2017,Poland,POL,1982794000000.0,821255000000.0,2199000000.0,13661000000.0,0.2677609268741134,1.663429750808214
2018,Poland,POL,2126506000000.0,881373000000.0,1980000000.0,11370000000.0,0.22464949572995768,1.2900327103280904
2019,Poland,POL,2288492000000.0,958326000000.0,2067000000.0,10380000000.0,0.21568860700847103,1.0831387231484901
2020,Poland,POL,2337672000000.0,1127866000000.0,2238000000.0,14252000000.0,0.19842782741921466,1.2636252888197712
2021,Poland,POL,2623948000000.0,1160081000000.0,2540000000.0,14467000000.0,0.21895022847542545,1.2470680926590472
1995,Portugal,PRT,89028555000.0,37951219000.0,125000000.0,737000000.0,0.32937018439381355,1.9419666071859247
1996,Portugal,PRT,94351594000.0,40711922000.0,152000000.0,748000000.0,0.3733550088841298,1.8372996489824285
1997,Portugal,PRT,102330960000.0,43448781000.0,126000000.0,970000000.0,0.28999662844396024,2.2325137269098527
1998,Portugal,PRT,111353380000.0,47559719000.0,197000000.0,905000000.0,0.41421607221859325,1.9028707886184104
1999,Portugal,PRT,119603300000.0,50909691000.0,210000000.0,552000000.0,0.4124951377135642,1.0842729334185115
2000,Portugal,PRT,128414450000.0,54783289000.0,128000000.0,961000000.0,0.23364789215192974,1.7541845652969104
2001,Portugal,PRT,135775019999.99998,59917922000.0,229000000.0,1685000000.0,0.3821894891481717,2.8121803022474645
2002,Portugal,PRT,142554270000.0,62344840000.0,181000000.0,1620000000.0,0.29032073865295027,2.5984508100429804
2003,Portugal,PRT,146067860000.0,66267273000.0,221000000.0,1537000000.0,0.3334979545634842,2.319395276760521
2004,Portugal,PRT,152248390000.0,70388273000.0,233000000.0,1933000000.0,0.3310210494864677,2.7461960886581203
2005,Portugal,PRT,158552700000.0,74144930000.0,177000000.0,2112000000.0,0.23872164961245496,2.848475276731666
2006,Portugal,PRT,166260470000.0,75225820000.0,203000000.0,1940000000.0,0.2698541537998522,2.5789017653778985
2007,Portugal,PRT,175483410000.0,78112867000.0,192000000.0,1453000000.0,0.24579817304618967,1.8601288824797586
2008,Portugal,PRT,179102780000.0,81206469000.0,141000000.0,1366000000.0,0.1736314874126592,1.6821319986219325
2009,Portugal,PRT,175416440000.0,88099367000.0,124000000.0,951000000.0,0.14075015998696108,1.0794629205451611
2010,Portugal,PRT,179610780000.0,93215563000.0,102000000.0,1511000000.0,0.10942378795695308,1.6209739568917265
2011,Portugal,PRT,176096170000.0,88088250000.0,,,,
2012,Portugal,PRT,168295560000.0,82277773000.0,165000000.0,274000000.0,0.20054018720219857,0.33301825026304493
2013,Portugal,PRT,170492270000.0,85112250000.0,174000000.0,211000000.0,0.2044359066996819,0.24790790984846484
2014,Portugal,PRT,173053690000.0,89529641000.0,,,,
2015,Portugal,PRT,179713160000.0,86707391000.0,,,,
2016,Portugal,PRT,186489810000.0,83615898000.0,,,,
2017,Portugal,PRT,195947200000.0,88897367000.0,,,,
2018,Portugal,PRT,205184130000.0,88722469000.0,,,,
2019,Portugal,PRT,214374630000.0,91004172000.0,,,,
2020,Portugal,PRT,200518860000.0,98743258000.0,,,,
2021,Portugal,PRT,214741020000.0,102536950000.0,,,,
1995,Slovak Republic,SVK,19767713000.0,9561169900.0,25000000.0,53000000.0,0.2614742783725661,0.5543254701498401
1996,Slovak Republic,SVK,22032854000.0,11736950000.0,45000000.0,79000000.0,0.38340454717792954,0.6730879828234764
1997,Slovak Republic,SVK,24456111000.0,11912580000.0,56000000.0,315000000.0,0.4700912816535125,2.644263459301008
1998,Slovak Republic,SVK,26688279000.0,12236790000.0,51000000.0,300000000.0,0.41677596820734847,2.4516233423961675
1999,Slovak Republic,SVK,28583547000.0,13710350000.0,54000000.0,204000000.0,0.39386303048426924,1.4879270040516837
2000,Slovak Republic,SVK,31661066000.0,16708330000.000002,67000000.0,227000000.0,0.4009975862339324,1.358603762314965
2001,Slovak Republic,SVK,34365527000.0,15569860000.0,68000000.0,201000000.0,0.4367412423746906,1.290955731136953
2002,Slovak Republic,SVK,37329500000.0,16965160000.0,69000000.0,260000000.0,0.4067158812531093,1.532552596026209
2003,Slovak Republic,SVK,41479496000.0,16749150000.000002,72000000.0,210000000.0,0.42987256069711,1.2537949686999041
2004,Slovak Republic,SVK,46175203000.0,17509619000.0,82000000.0,240000000.0,0.4683140164271992,1.370675170030827
2005,Slovak Republic,SVK,50485664000.0,20055949000.0,100000000.0,360000000.0,0.4986051769477475,1.794978637011891
2006,Slovak Republic,SVK,56361426000.0,21879930000.0,130000000.0,411000000.0,0.5941518094436317,1.8784337975487124
2007,Slovak Republic,SVK,63163352000.0,22979240000.0,156000000.0,520000000.0,0.6788736268040196,2.262912089346732
2008,Slovak Republic,SVK,68590531000.0,25374619000.0,161000000.0,566000000.0,0.6344922853817037,2.2305753635158028
2009,Slovak Republic,SVK,64095520000.0,28463260000.0,192000000.0,662000000.0,0.6745537932056974,2.3258052661571447
2010,Slovak Republic,SVK,68764945000.0,28977680000.0,175000000.0,342000000.0,0.6039130806883091,1.1802187062594383
2011,Slovak Republic,SVK,71785844000.0,29686660000.0,157000000.0,432000000.0,0.5288570691347562,1.4551990692115582
2012,Slovak Republic,SVK,73649258000.0,30276369000.0,193000000.0,311000000.0,0.6374608527198226,1.0272037574915274
2013,Slovak Republic,SVK,74492797000.0,31640250000.0,204000000.0,360000000.0,0.6447483822030483,1.1377912627112619
2014,Slovak Republic,SVK,76354523000.0,33028559000.0,181000000.0,550000000.0,0.5480105868378938,1.665225540115147
2015,Slovak Republic,SVK,80126047000.0,36508238000.0,201025000.0,1133782000.0,0.5506291484130239,3.1055511361572696
2016,Slovak Republic,SVK,81265195000.0,34574879000.0,215000000.0,751418000.0,0.6218387633402853,2.173306231961072
2017,Slovak Republic,SVK,84669875000.0,33440281000.000004,230000000.0,749613000.0,0.6877932634597178,2.2416468330514325
2018,Slovak Republic,SVK,89874695000.0,35652910000.0,295700000.0,768840000.0,0.8293853152519668,2.156457916057904
2019,Slovak Republic,SVK,94437484000.0,38275020000.0,,,,
2020,Slovak Republic,SVK,93413758000.0,41816840000.0,231600000.0,752200000.0,0.553843858120317,1.798796848351047
2021,Slovak Republic,SVK,98522984000.0,45656371000.0,360000000.0,1113000000.0,0.7884989369829678,2.4377758801723424
1995,Slovenia,SVN,10560810000.0,5608089800.0,53000000.0,186000000.0,0.9450633261970949,3.316637333446408
1996,Slovenia,SVN,12147285000.0,5484109900.0,96000000.0,284000000.0,1.7505119654877814,5.178597897901353
1997,Slovenia,SVN,13836531000.0,6277669900.0,101000000.0,293000000.0,1.6088772045819104,4.667336841014849
1998,Slovenia,SVN,15351768000.0,7095109900.0,93000000.0,263000000.0,1.3107619375987396,3.706778382671705
1999,Slovenia,SVN,17226586000.0,8099649900.0,101000000.0,352000000.0,1.2469674769523063,4.3458668503684335
2000,Slovenia,SVN,18853121000.0,8961559600.0,79000000.0,372000000.0,0.8815429849956027,4.151063169852712
2001,Slovenia,SVN,21147701000.0,10301370000.0,66000000.0,284000000.0,0.6406914808418686,2.756914856955919
2002,Slovenia,SVN,23548615000.0,11129370000.0,68000000.0,337000000.0,0.6109959503547819,3.0280240480817873
2003,Slovenia,SVN,25613283000.0,12077860000.0,75000000.0,470000000.0,0.6209709335925404,3.8914178505132533
2004,Slovenia,SVN,27628189000.0,12882270000.0,77000000.0,496000000.0,0.5977207433162013,3.850253099803062
2005,Slovenia,SVN,29113563000.0,13506860000.0,99000000.0,450000000.0,0.7329608806191817,3.3316403664508254
2006,Slovenia,SVN,31470342000.0,14331310000.0,140000000.0,573000000.0,0.9768820854478759,3.9982388211545214
2007,Slovenia,SVN,35073457000.0,15225330000.0,139000000.0,666000000.0,0.912952297257268,4.374289424268637
2008,Slovenia,SVN,37925699000.0,17086500000.0,148000000.0,694000000.0,0.8661809030521171,4.061686126474117
2009,Slovenia,SVN,36254926000.0,17895779000.0,151000000.0,406000000.0,0.843774389480335,2.2686914048279205
2010,Slovenia,SVN,36363910000.0,18245939000.0,137000000.0,221000000.0,0.7508520115078758,1.2112284273229237
2011,Slovenia,SVN,37058570000.0,18846670000.0,122000000.0,112000000.0,0.6473292098816396,0.5942694385798659
2012,Slovenia,SVN,36253273000.0,17892631000.0,120000000.0,102000000.0,0.6706671590108799,0.570067085159248
2013,Slovenia,SVN,36454332000.0,21970039000.0,123000000.0,104000000.0,0.5598533530140751,0.4733719407598685
2014,Slovenia,SVN,37634293000.0,19134119000.0,113000000.0,128000000.0,0.5905680841642095,0.6689620776373346
2015,Slovenia,SVN,38852641000.0,18925301000.0,100000000.0,145000000.0,0.5283931811705399,0.7661701126972829
2016,Slovenia,SVN,40443219000.0,18669680000.0,104000000.0,149000000.0,0.5570529328836916,0.7980854519199044
2017,Slovenia,SVN,43011340000.0,18955080000.0,117000000.0,217000000.0,0.6172487797466432,1.1448118393591586
2018,Slovenia,SVN,45876352000.0,19942109000.0,115000000.0,330000000.0,0.5766691978265689,1.654789872024067
2019,Slovenia,SVN,48533117000.0,20955869000.0,122000000.0,306000000.0,0.5821758095548316,1.4602114567522826
2020,Slovenia,SVN,47020648000.0,24055680000.0,139000000.0,235000000.0,0.577826110091255,0.9769002580679489
2021,Slovenia,SVN,52208066000.0,25735070000.0,134000000.0,299000000.0,0.5206902487539378,1.1618386893837864
1995,Sweden,SWE,1906773000000.0,1201894000000.0,4684000000.0,8508000000.0,0.3897182280633733,0.7078827250988856
1996,Sweden,SWE,1956434000000.0,1192831000000.0,4752000000.0,8631000000.0,0.398379988447651,0.7235727441691238
1997,Sweden,SWE,2047269000000.0,1202548000000.0,4712000000.0,7704000000.0,0.39183467104847375,0.640639708352598
1998,Sweden,SWE,2152905000000.0,1214548000000.0,6557000000.0,9328000000.0,0.5398716230235445,0.7680223424681445
1999,Sweden,SWE,2264494000000.0,1268790000000.0,6180000000.0,8160000000.0,0.4870782398978555,0.6431324332631877
2000,Sweden,SWE,2408151000000.0,1277555000000.0,6310000000.0,7703000000.0,0.493912199474778,0.6029486010387028
2001,Sweden,SWE,2503731000000.0,1315012000000.0,6988000000.0,9324000000.0,0.5314019948106937,0.7090429593037935
2002,Sweden,SWE,2598336000000.0,1393151000000.0,7373000000.0,11867000000.0,0.5292319353752752,0.851810033513955
2003,Sweden,SWE,2703551000000.0,1454124000000.0,6898000000.0,12766000000.0,0.4743749501418036,0.8779168764149412
2004,Sweden,SWE,2830194000000.0,1484735000000.0,6920000000.0,13168000000.0,0.4660764378828545,0.8868922737054088
2005,Sweden,SWE,2931085000000.0,1532881000000.0,7310000000.0,12045000000.0,0.4768798099787263,0.7857752819690503
2006,Sweden,SWE,3121668000000.0,1595140000000.0,7490000000.0,13022000000.0,0.469551261958198,0.8163546773323972
2007,Sweden,SWE,3320278000000.0,1637781000000.0,7736000000.0,13163000000.0,0.47234642482725103,0.803709409255572
2008,Sweden,SWE,3412253000000.0,1706926000000.0,8256000000.0,15426000000.0,0.4836765038437519,0.903729862923173
2009,Sweden,SWE,3341167000000.0,1750325000000.0,8355000000.0,16711000000.0,0.4773399225858055,0.9547369774184794
2010,Sweden,SWE,3573581000000.0,1802629000000.0,8342000000.0,15906000000.0,0.4627685452747071,0.8823779047158345
2011,Sweden,SWE,3727905000000.0,1856123000000.0,7732000000.0,17258000000.0,0.4165672210300718,0.9297875194693455
2012,Sweden,SWE,3743086000000.0,1908794000000.0,8348000000.0,19260000000.0,0.4373442079134784,1.0090140685689497
2013,Sweden,SWE,3822671000000.0,1974766000000.0,9028000000.0,17414000000.0,0.4571680897888661,0.8818259986246472
2014,Sweden,SWE,3992730000000.0,2024415000000.0,9256000000.0,16964000000.0,0.4572185050990039,0.8379704754212945
2015,Sweden,SWE,4260470000000.0,2102084000000.0,11072000000.0,17413000000.0,0.5267153929148407,0.8283684191497581
2016,Sweden,SWE,4415031000000.0,2194797000000.0,10698000000.0,19752000000.0,0.4874254885531555,0.8999465554217543
2017,Sweden,SWE,4625094000000.0,2277147000000.0,9973000000.0,22882000000.0,0.4379603073495036,1.004853880755173
2018,Sweden,SWE,4828306000000.0,2406967000000.0,10596000000.0,25611000000.0,0.4402220720101273,1.064036191605452
2019,Sweden,SWE,5049619000000.0,2481177000000.0,10585000000.0,26503000000.0,0.4266120474274911,1.0681624084053658
2020,Sweden,SWE,5038538000000.0,2623563000000.0,10777000000.0,30852000000.0,0.41077725215670446,1.1759580387434951
2021,Sweden,SWE,5462040000000.0,2698821000000.0,12482000000.0,29527000000.0,0.4624982538671516,1.0940703366395919
1995,Switzerland,CHE,417228340000.0,139134160000.0,1868000000.0,3895000000.0,1.3425890521781279,2.799456294557713
1996,Switzerland,CHE,420368500000.0,142779500000.0,1850000000.0,3793000000.0,1.2957042152409834,2.6565438315724594
1997,Switzerland,CHE,427826130000.0,145285560000.0,1814000000.0,3841000000.0,1.2485755638757217,2.6437589530576884
1998,Switzerland,CHE,439954880000.0,148204950000.0,1869000000.0,3727000000.0,1.2610914817622487,2.5147608092712153
1999,Switzerland,CHE,447465780000.0,153655130000.0,2091000000.0,4166000000.0,1.3608396934095204,2.7112664575533536
2000,Switzerland,CHE,471540030000.0,157017130000.0,1192000000.0,4231000000.0,0.7591528389291028,2.6946104542861025
2001,Switzerland,CHE,483636910000.0,157677450000.0,2130000000.0,4177000000.0,1.3508589845916459,2.649078863210941
2002,Switzerland,CHE,482077190000.0,168988480000.0,2131000000.0,4177000000.0,1.2610327047145462,2.4717661227558234
2003,Switzerland,CHE,487606530000.0,166795380000.0,2270000000.0,4159000000.0,1.360948966332281,2.493474339636985
2004,Switzerland,CHE,502265690000.0,170413380000.0,2279000000.0,4214000000.0,1.3373363054004328,2.4728105269668377
2005,Switzerland,CHE,520848310000.0,173183480000.0,2354000000.0,4283000000.0,1.3592520487519941,2.473099628209342
2006,Switzerland,CHE,553721560000.0,173815360000.0,2413000000.0,4264000000.0,1.3882547549307496,2.453177900963413
2007,Switzerland,CHE,589085130000.0,178278800000.0,2316000000.0,4393000000.0,1.2990888428685856,2.4641179994480558
2008,Switzerland,CHE,614407750000.0,189263110000.0,2557000000.0,4508000000.0,1.351029262913412,2.381869345801197
2009,Switzerland,CHE,603039060000.0,197131470000.0,2744000000.0,4525000000.0,1.391964459048573,2.295422440668656
2010,Switzerland,CHE,624545130000.0,202123410000.0,2762000000.0,4725000000.0,1.3664918873078582,2.3376807268391127
2011,Switzerland,CHE,635738750000.0,205752130000.0,2758000000.0,4717000000.0,1.3404478485836333,2.2925643588720077
2012,Switzerland,CHE,643645560000.0,210401910000.0,2909000000.0,4677000000.0,1.382592011640959,2.222888565983075
2013,Switzerland,CHE,654611690000.0,220141700000.0,2957000000.0,4593000000.0,1.343225749596737,2.086383452112889
2014,Switzerland,CHE,665618380000.0,221424980000.0,2940000000.0,4430000000.0,1.3277634709507482,2.000677610990413
2015,Switzerland,CHE,668006380000.0,224542080000.0,2948000000.0,4511366157.3241,1.3128942245480224,2.0091406284844693
2016,Switzerland,CHE,677848310000.0,228245140000.0,2943000000.0,4326127505.995,1.2894031390986025,1.8953864717535716
2017,Switzerland,CHE,684558440000.0,230740270000.0,3011000000.0,4368790430.8763,1.304930431086,1.8933801329418136
2018,Switzerland,CHE,709521560000.0,234072160000.0,2995000000.0,4407738968.4266,1.2795199565809108,1.8830684385646719
2019,Switzerland,CHE,716878560000.0,238417800000.0,2931000000.0,4785430086.8947,1.2293545196709306,2.007161414497869
2020,Switzerland,CHE,694661750000.0,267116219999.99997,2981000000.0,5030848325.9883,1.1159936300386402,1.883393051155149
2021,Switzerland,CHE,731661690000.0,266814090000.00003,,,,
1995,Trkiye,TUR,10693502000.0,,1000000.0,41000000.0,,
1996,Trkiye,TUR,20349949000.0,,4000000.0,97000000.0,,
1997,Trkiye,TUR,39724102000.0,,13000000.0,209000000.0,,
1998,Trkiye,TUR,71944703000.0,,20000000.0,299000000.0,,
1999,Trkiye,TUR,107374260000.0,,48000000.0,380000000.0,,
2000,Trkiye,TUR,171494200000.0,67698000000.0,65000000.0,576000000.0,0.09601465331324412,0.8508375432065941
2001,Trkiye,TUR,247266200000.0,108890000000.0,114000000.0,1542000000.0,0.1046928092570484,1.4161079988979703
2002,Trkiye,TUR,362109660000.0,148513000000.0,94000000.0,1402000000.0,0.06329412240005926,0.9440251021796072
2003,Trkiye,TUR,472171780000.0,181446000000.0,167000000.0,1693739899.0736,0.09203840261014296,0.9334677529808318
2004,Trkiye,TUR,582852810000.0,201431000000.0,126000000.0,2270178238.4366,0.06255243731103952,1.127025253529298
2005,Trkiye,TUR,680275880000.0,218452000000.0,149000000.0,3050092567.6577,0.06820720341310677,1.396230095241838
2006,Trkiye,TUR,795757130000.0,270783000000.0,284000000.0,4151416881.1616,0.10488103019761211,1.533115772098544
2007,Trkiye,TUR,887714440000.0,296892000000.0,497000000.0,4000966445.9057,0.1674009404093071,1.3476167919329924
2008,Trkiye,TUR,1002756500000.0,342853000000.0,589000000.0,6389962117.6641,0.17179374250772197,1.8637614714364754
2009,Trkiye,TUR,1006372500000.0,379574030000.0,888000000.0,7470680659.9184,0.23394645834964,1.9681748669471408
2010,Trkiye,TUR,1167664500000.0,412300060000.0,719000000.0,10256980071.503,0.17438755648010335,2.487746441633552
2011,Trkiye,TUR,1404927600000.0,468157000000.0,1575000000.0,12152686133.333,0.33642560081340234,2.5958569739068302
2012,Trkiye,TUR,1581479300000.0,525251810000.00006,1620000000.0,11113900000.0,0.3084234969128426,2.115918458234346
2013,Trkiye,TUR,1823427400000.0,594264880000.0,1596000000.0,15767664537.244,0.2685671076507163,2.6533058014877136
2014,Trkiye,TUR,2054897900000.0,656257190000.0,1622000000.0,19327779807.896,0.24715919683866625,2.945153226876798
2015,Trkiye,TUR,2350941300000.0,746114560000.0,723000000.0,27378199420.306,0.0969020092571307,3.6694364227801692
2016,Trkiye,TUR,2626559800000.0,889067940000.0,769000000.0,24510379771.813,0.08649507708038601,2.756862402643042
2017,Trkiye,TUR,3133704300000.0,1064251500000.0,945000000.0,25318455631.109,0.08879480085299386,2.378991773195434
2018,Trkiye,TUR,3758773800000.0,1303661100000.0,1346000000.0,49606855462.798,0.1032476922108054,3.805195649605407
2019,Trkiye,TUR,4311733000000.0,1540010000000.0,2073000000.0,39987292059.66,0.13460951552262648,2.5965605456886647
2020,Trkiye,TUR,5048220000000.0,1715200000000.0,2989000000.0,43774773475.785,0.17426539179104478,2.552167296862465
2021,Trkiye,TUR,7248789000000.0,2261460000000.0,3813000000.0,44455458432.351,0.1686078904778329,1.965785750459924
1995,United Kingdom,GBR,853077000000.0,326617000000.0,3180000000.0,4330000000.0,0.9736174173420243,1.325711766380807
1996,United Kingdom,GBR,911258000000.0,334646000000.0,2987000000.0,3958000000.0,0.8925850002689408,1.1827423605840202
1997,United Kingdom,GBR,953952000000.0,342133000000.0,2825000000.0,3518000000.0,0.8257022853685556,1.0282550937793198
1998,United Kingdom,GBR,999326000000.0,354565000000.0,2758000000.0,3235000000.0,0.7778545541720137,0.9123855992554256
1999,United Kingdom,GBR,1044150000000.0,365896000000.0,2929000000.0,3134000000.0,0.8005006887202921,0.856527537879616
2000,United Kingdom,GBR,1101143000000.0,387823000000.0,3120000000.0,3391000000.0,0.8044907083901676,0.8743679462022624
2001,United Kingdom,GBR,1145323000000.0,415351000000.0,3203000000.0,3688000000.0,0.771154999024921,0.8879237079000654
2002,United Kingdom,GBR,1191515000000.0,448607000000.0,3247000000.0,3928000000.0,0.7237961066144755,0.8755993553377455
2003,United Kingdom,GBR,1259675000000.0,489328000000.0,3344000000.0,3595000000.0,0.683386194944904,0.7346810319458522
2004,United Kingdom,GBR,1323420000000.0,530162000000.0,3699000000.0,3359000000.0,0.6977112656131522,0.6335799246268122
2005,United Kingdom,GBR,1399643000000.0,576918000000.0,3872000000.0,3851000000.0,0.6711525728093074,0.6675125407770255
2006,United Kingdom,GBR,1472837000000.0,601622000000.0,3993000000.0,4323000000.0,0.6637057820358963,0.7185574995595241
2007,United Kingdom,GBR,1545792000000.0,635055000000.0,3858789356.2041,4243889000.0,0.6076307337481163,0.668271094629599
2008,United Kingdom,GBR,1594737000000.0,706655000000.0,3988963150.0,4808038000.0,0.5644852367845695,0.6803939687683523
2009,United Kingdom,GBR,1551882000000.0,732360000000.0,3863721542.581,5850859000.0,0.5275713505080835,0.7989047736086078
2010,United Kingdom,GBR,1612381000000.0,760093000000.0,3361802000.0,5563648000.0,0.44228824630670194,0.731969377431446
2011,United Kingdom,GBR,1664211000000.0,759517000000.0,2988985000.0,4829298000.0,0.3935376035032791,0.6358380391748967
2012,United Kingdom,GBR,1713241000000.0,779782000000.0,2798764000.0,4507696000.0,0.35891620991507883,0.5780713071089099
2013,United Kingdom,GBR,1782296000000.0,779734000000.0,2671045000.0,5120633000.0,0.3425584878945897,0.6567153670354249
2014,United Kingdom,GBR,1862827000000.0,802426000000.0,2323513000.0,6326657000.0,0.28956103117296794,0.7884411771303522
2015,United Kingdom,GBR,1920998000000.0,811937000000.0,2297276000.0,6583304000.0,0.2829377156109402,0.8108146321697374
2016,United Kingdom,GBR,1999461000000.0,827976000000.0,2052058000.0,7010939000.0,0.2478402755635429,0.846756306946095
2017,United Kingdom,GBR,2085008000000.0,856509000000.0,1768027000.0,7957727000.0,0.20642246608033307,0.929088544311852
2018,United Kingdom,GBR,2157410000000.0,880419000000.0,2062552000.0,7674053000.0,0.23426936492738115,0.8716364594585078
2019,United Kingdom,GBR,2238348000000.0,913281000000.0,2028159000.0,8459419000.0,0.22207392905359905,0.9262668335375421
2020,United Kingdom,GBR,2109594000000.0,1101598000000.0,,,,
2021,United Kingdom,GBR,2270246000000.0,1103132000000.0,,,,
1995,United States,USA,7639749000000.0,2888481000000.0,24318908000.0,38800000000.0,0.8419272274943127,1.3432665819854794
1996,United States,USA,8073122000000.0,2997027500000.0,25563402000.0,40600000000.0,0.8529585397531387,1.3546755910648134
1997,United States,USA,8577552000000.0,3085212800000.0,26776754000.0,43000000000.0,0.867906226760112,1.3937450278956447
1998,United States,USA,9062817000000.0,3182809800000.0,28172394000.0,46100000000.0,0.8851422412988674,1.4484057451375199
1999,United States,USA,9631172000000.0,3337215000000.0,29997493000.0,50100000000.0,0.8988780465148335,1.5012517922878807
2000,United States,USA,10250952000000.0,3516022500000.0,30636638000.0,54100000000.0,0.8713436276360574,1.5386704721030653
2001,United States,USA,10581929000000.0,3768842800000.0,31676918000.0,58600000000.0,0.8404945411891417,1.554853919616918
2002,United States,USA,10929108000000.0,4015593000000.0,33893078560.47,60300000000.0,0.844036697953951,1.501646207670947
2003,United States,USA,11456450000000.0,4268405000000.0,35466544000.0,59400000000.0,0.8309085946624091,1.3916205233570855
2004,United States,USA,12217196000000.0,4503250000000.0,36327181000.0,62400000000.0,0.8066880808305112,1.3856659079553655
2005,United States,USA,13039197000000.0,4817585000000.0,37882229000.0,68100000000.0,0.7863323428647342,1.4135713225609927
2006,United States,USA,13815583000000.0,5065365500000.0,40425921255.0,74200000000.0,0.7980849803434718,1.4648498711494757
2007,United States,USA,14474228000000.0,5408531500000.0,45759127000.0,78400000000.0,0.8460545528855661,1.4495616786183088
2008,United States,USA,14769862000000.0,5860288500000.0,44972095000.0,79900000000.0,0.7674041132957874,1.3634141049540478
2009,United States,USA,14478067000000.0,6253857000000.0,49432397000.0,82300000000.0,0.7904305614918922,1.3159878775609997
2010,United States,USA,15048970000000.0,6472653500000.0,48772990473.044,82400000000.0,0.75352389051946,1.2730482173964666
2011,United States,USA,15599731000000.0,6535058500000.0,45993773372.932,82700000000.0,0.7038004843098496,1.265482168216245
2012,United States,USA,16253970000000.0,6515363500000.0,48009760441.173,83100000000.0,0.7368700217750398,1.275446872611175
2013,United States,USA,16843196000000.0,6547530000000.0,45435000000.0,81400000000.0,0.6939258010272576,1.2432169077499455
2014,United States,USA,17550688000000.0,6721129000000.0,51442240042.163,83400000000.0,0.7653809358838821,1.2408629562086966
2015,United States,USA,18206024000000.0,6910907000000.0,51765892760.0,89100000000.0,0.7490462939235039,1.2892663727062164
2016,United States,USA,18695106000000.0,7161100000000.0,55312766920.0,92900000000.0,0.7724060119255421,1.2972867296923656
2017,United States,USA,19477336000000.0,7412759000000.0,51442240042.163,96600000000.0,0.6939688723478398,1.3031585135844832
2018,United States,USA,20533058000000.0,7794634500000.0,60637022760.0,102300000000.0,0.7779328557355705,1.3124412696964816
2019,United States,USA,21380976000000.0,8221634000000.0,61503000000.0,107700000000.0,0.7480629762891415,1.3099585800097644
2020,United States,USA,21060474000000.0,9962874000000.0,61346000000.0,106300000000.0,0.6157460186689102,1.0669612001516833
2021,United States,USA,23315080000000.0,10477246000000.0,,108600000000.0,,1.0365319283330752
