Year,Country,Location,Injuries,Population,Passenger_kilometres,Injuries_passenger_kilometres,Percentage_inj_pop,Percentage_inj_pk_pop
2012,Hungary,HUN,19584.0,60191243.0,756707.0623,25.880556658840632,0.032536294357636046,4.299721249956681e-05
2012,Iceland,ISL,1044.0,127592657.0,50043.464372811,20.86186504240528,0.0008182289048185587,1.6350364929233568e-05
2012,Netherlands,,,50199853.0,34699.0,,,
2012,Switzerland,CHE,22557.0,16754963.0,107074.0,210.66738890860526,0.13462876641386795,0.0012573432057630045
2012,Denmark,DNK,3778.0,4408100.0,32702.0,115.5281022567427,0.08570585966743041,0.002620814007321583
2012,Croatia,HRV,16403.0,5018574.0,88921.4,184.46628145755693,0.32684583309920306,0.0036756712456079543
2012,Poland,POL,49369.0,38533789.0,,,0.1281187271773352,
2012,United Kingdom,GBR,204733.0,10531419.5,,,1.9440209365888428,
2012,France,FRA,79504.0,5407579.0,329363.0,241.38716249244754,1.4702327973386982,0.00446386751802327
2012,Korea,KOR,349957.0,9519379.0,,,3.6762587139350162,
2012,Italy,ITA,270617.0,7996861.0,82606.9168,3275.960542810139,3.3840403128177416,0.04096558065483618
2012,New Zealand,NZL,12528.0,75175836.0,,,0.016664929406305505,
2012,Czech Republic,CZE,26257.0,63705030.0,,,0.041216525602452425,
2012,India,IND,647925.0,313877662.0,74800.0,8662.098930481283,0.20642596732481075,0.0027597054455188604
2012,Türkiye,TUR,271829.0,4267558.0,917921.0,296.1355062145871,6.36966152539696,0.006939226279164504
2012,Lithuania,LTU,4253.0,1274487217.0,,,0.0003337028369740016,
2012,Belgium,BEL,57146.0,2987773.0,,,1.9126620395860061,
2012,Slovak Republic,SVK,6790.0,2056262.0,71131.0,95.45767668105327,0.330210838891153,0.004642291530994264
2013,Slovenia,SVN,8867.0,11125033.0,387957.0,22.855625752338533,0.07970313436373627,0.0002054432175827122
2013,Portugal,PRT,39390.0,35082954.0,29394.0,1340.0694019187588,0.11227674841747934,0.003819716554993513
2013,Finland,FIN,6939.0,10510719.0,,,0.06601831901319025,
2013,United States,USA,2346000.0,5608784.0,8167.0,287253.58148646995,41.827248116525794,5.121494810398652
2013,Japan,JPN,785880.0,5438975.0,105566.43633,7444.411569822668,14.44904600591104,0.13687159014010303
2013,Canada,CAN,166476.0,65735961.0,867852.0,191.8253342735858,0.25324951132911866,0.0002918118657664194
2013,Sweden,SWE,20522.0,9893083.0,268491.0,76.43459184851633,0.20743786340415823,0.0007726063942707882
2013,Norway,NOR,7029.0,323763.0,836722.0,8.400639638972084,2.1710325145245135,0.0025946879782347224
2013,Hungary,HUN,20681.0,60311616.0,770193.6377,26.85168896195882,0.034290243524564154,4.452158761913928e-05
2013,Iceland,ISL,1232.0,127413888.0,51118.94428099,24.100654215939148,0.0009669275613032073,1.891524903151778e-05
2013,Netherlands,,,50428893.0,34803.0,,,
2013,Switzerland,CHE,21648.0,16804430.0,106492.0,203.28287570897345,0.12882317341320115,0.0012096981314389924
2013,Denmark,DNK,3585.0,4442100.0,,,0.08070507192544067,
2013,Croatia,HRV,15642.0,5080171.0,91726.0,170.52962082724636,0.3079030213746742,0.003356769306136474
2013,Poland,POL,47416.0,38502396.0,,,0.12315077742174799,
2013,United Kingdom,GBR,192693.0,10473990.5,,,1.839728611554498,
2013,France,FRA,73875.0,5413392.5,339601.0,217.5346951275173,1.3646710450055117,0.004018454141788487
2013,Korea,KOR,333803.0,9600374.0,,,3.476979126021549,
2013,Italy,ITA,261494.0,8089346.0,85756.2439,3049.2706782368764,3.2325728186184643,0.0376948974396308
2013,New Zealand,NZL,12187.0,76147634.0,,,0.016004436854860124,
2013,Czech Republic,CZE,25942.0,64105654.0,,,0.04046756936603439,
2013,India,IND,632465.0,316059947.0,74700.0,8466.733601070951,0.20010919004552008,0.0026788378854821966
2013,Türkiye,TUR,278514.0,4255689.0,909598.0,306.19460464952647,6.544510183897366,0.007194947860370587
2013,Lithuania,LTU,4263.0,1291132067.0,,,0.00033017536384990115,
2013,Belgium,BEL,53876.0,2957689.0,,,1.8215573036921733,
2013,Slovak Republic,SVK,6562.0,2059114.0,71779.0,91.4194959528553,0.3186807529840504,0.004439749132532502
2014,Slovenia,SVN,8328.0,11179778.0,339537.0,24.52751835587874,0.07449164017389254,0.0002193918193713573
2014,Portugal,PRT,39653.0,35437435.0,22291.0,1778.8793683549416,0.1118957960698905,0.005019774620694025
2014,Finland,FIN,6934.0,10524783.0,,,0.0658825934938516,
2014,United States,USA,2371000.0,5639719.0,6316.0,375395.8201393287,42.041101693187194,6.656285891891576
2014,Japan,JPN,715487.0,5461507.0,86344.5984735,8286.412962121656,13.100541663683668,0.15172392825133532
2014,Canada,CAN,158398.0,66276671.0,718056.0,220.59282284390076,0.23899510583444963,0.00033283630501583397
2014,Sweden,SWE,17795.0,9866466.0,232234.0,76.62530034361893,0.18035839782957747,0.0007766235685970938
2014,Norway,NOR,6438.0,327379.0,546933.0,11.771094448497347,1.9665280912947989,0.00359555574685528
2014,Hungary,HUN,20750.0,60320708.0,,,0.034399463613722835,
2014,Iceland,ISL,1172.0,127237150.0,54630.008565368,21.453410511507304,0.000921114627292422,1.686096435789964e-05
2014,Netherlands,,,50746659.0,,,,
2014,Switzerland,CHE,21764.0,16865008.0,99665.0,218.3715446746601,0.1290482637185823,0.0012948202851410455
2014,Denmark,DNK,3375.0,4516500.0,,,0.07472600464961807,
2014,Croatia,HRV,14530.0,5137427.0,74380.0,195.34821188491532,0.28282640317808894,0.0038024523148438957
2014,Poland,POL,45747.0,38483957.0,,,0.11887291111982067,
2014,United Kingdom,GBR,203865.0,10419606.5,,,1.9565518141208116,
2014,France,FRA,76432.0,5418649.0,288992.0,264.47790942309825,1.4105360948826913,0.0048808828441018835
2014,Korea,KOR,342259.0,9696105.0,,,3.529860701797268,
2014,Italy,ITA,254528.0,8188646.0,77150.225,3299.1219403443088,3.1083038636668383,0.04028897989172213
2014,New Zealand,NZL,11595.0,77181894.0,,,0.015022953440349623,
2014,Czech Republic,CZE,27046.0,64596752.0,,,0.041868978180203235,
2014,India,IND,633145.0,318386329.0,70900.0,8930.112834978843,0.19886061125444868,0.0028048041079611944
2014,Türkiye,TUR,288583.0,4238389.0,769440.0,375.0558847993346,6.808789849162028,0.00884901987050586
2014,Lithuania,LTU,4014.0,1307246512.0,,,0.0003070576179131545,
2014,Belgium,BEL,53982.0,2932367.0,,,1.8409019062075107,
2014,Slovak Republic,SVK,6912.0,2061623.0,65599.0,105.3674598698151,0.33526983352436407,0.00511089854303212
2015,Slovenia,SVN,8830.0,11238474.0,,,0.07856938584366525,
2015,Portugal,PRT,41549.0,35702908.0,25529.0,1627.5216420541344,0.11637427405072999,0.004558512830535077
2015,Finland,FIN,6678.0,10542942.0,,,0.06334095359720275,
2015,United States,USA,2478000.0,5678348.0,,,43.63945288312728,
2015,Japan,JPN,670140.0,5479528.0,,,12.229885493787055,
2015,Canada,CAN,162693.0,66512558.0,769146.0,211.52420996793848,0.24460493610845638,0.0003180214629062056
2015,Sweden,SWE,19902.0,9843025.0,252807.0,78.72408596280957,0.2021939393631531,0.000799795651873378
2015,Norway,NOR,5804.0,330818.0,598582.0,9.696248801333818,1.7544389966688632,0.0029309919053176724
2015,Hungary,HUN,21543.0,60229599.0,,,0.035768127893396735,
2015,Iceland,ISL,1324.0,127094745.0,,,0.0010417425205109779,
2015,Netherlands,,,51014947.0,,,,
2015,Switzerland,CHE,21791.0,16939925.0,98784.0,220.59240362811792,0.1286369331623369,0.0013022041338914896
2015,Denmark,DNK,3334.0,4609400.0,,,0.07233045515685338,
2015,Croatia,HRV,15372.0,5189898.0,93335.1325,164.69682517459327,0.2961907921889794,0.003173411600277949
2015,Poland,POL,42716.0,38454576.0,,,0.11108170845519139,
2015,United Kingdom,GBR,195926.0,10381837.5,,,1.887199640718707,
2015,France,FRA,74263.0,5423800.5,336188.0,220.89723607029399,1.3692059654480286,0.0040727389598915744
2015,Korea,KOR,355021.0,9799183.0,,,3.6229653023114277,
2015,Italy,ITA,250348.0,8282398.0,80447.475,3111.9435383149066,3.0226511693835527,0.037572977515870486
2015,New Zealand,NZL,12665.0,78218488.0,,,0.01619182411196698,
2015,Czech Republic,CZE,27704.0,65110034.0,,,0.04254950934290711,
2015,India,IND,646412.0,320738994.0,69600.0,9287.528735632184,0.20153832620675988,0.002895665606418964
2015,Türkiye,TUR,311951.0,4203604.0,,,7.421036805560181,
2015,Lithuania,LTU,3836.0,1322866502.0,,,0.00028997635016084184,
2015,Belgium,BEL,52593.0,2904910.0,,,1.8104863833991414,
2015,Slovak Republic,SVK,7059.0,2063077.0,68232.0,103.45585648962363,0.3421588239314383,0.005014638643619391
2016,Slovenia,SVN,8586.0,11295003.0,,,0.07601591606482973,
2016,Portugal,PRT,41668.0,36109487.0,,,0.11539349755924254,
2016,Finland,FIN,6169.0,10565284.0,145600.0,42.369505494505496,0.05838934381697643,0.00040102571302868433
2016,United States,USA,3098000.0,5724456.0,3467.0,893567.926160946,54.11867957409403,15.609656640927033
2016,Japan,JPN,622757.0,5495297.0,,,11.332544901576748,
2016,Canada,CAN,160754.0,66688563.0,694221.0,231.5602668314557,0.24105182773244044,0.0003472263554868556
2016,Sweden,SWE,18933.0,9814026.0,144724.0,130.82142561012685,0.19291776891563156,0.001333004677286639
2016,Norway,NOR,5674.0,335435.0,701860.0,8.084233322884906,1.6915348726280799,0.0024100744772861823
2016,Hungary,HUN,21936.0,60115220.0,661200.0,33.17604355716878,0.03648992717651203,5.5187427671675796e-05
2016,Iceland,ISL,1429.0,127041812.0,,,0.0011248265256166214,
2016,Netherlands,,,51217803.0,29168.0,,,
2016,Switzerland,CHE,21608.0,17030314.0,106400.0,203.08270676691728,0.12687963357575202,0.0011924777591706018
2016,Denmark,DNK,3439.0,4714100.0,,,0.07295135868988778,
2016,Croatia,HRV,14903.0,5236152.0,65473.0,227.62054587387166,0.2846174060646062,0.00434709584202047
2016,Poland,POL,43792.0,38426809.0,74490.0,587.8909920794737,0.11396210390511478,0.001529898025306951
2016,United Kingdom,GBR,190975.0,10356516.0,1359111.0,140.51464523501022,1.8440081587282826,0.001356775244059008
2016,France,FRA,76122.0,5430797.5,155202.0,490.47048362778827,1.4016725904436689,0.00903127917451881
2016,Korea,KOR,336012.0,9923086.0,104228.0,3223.817016540661,3.386164344438817,0.03248804874351246
2016,Italy,ITA,252458.0,8373334.0,64542.0,3911.530476279012,3.015023645300665,0.04671413413437243
2016,New Zealand,NZL,13108.0,79277971.0,497000.0,26.37424547283702,0.016534227395905477,3.3268063170835974e-05
2016,Czech Republic,CZE,27692.0,65648054.0,20451.0,1354.0658158525257,0.042182514656108464,0.0020626137918003263
2016,India,IND,645409.0,323071755.0,58000.0,11127.741379310346,0.19977264802984712,0.0034443560005146057
2016,Türkiye,TUR,311112.0,4174349.0,917419.0,339.11658685943934,7.452946555259275,0.008123819710796567
2016,Lithuania,LTU,3941.0,1338636340.0,3899426.0,1.010661569164282,0.0002944040799011926,7.549933756947626e-08
2016,Belgium,BEL,51928.0,2868231.0,61292.0,847.2231286301638,1.8104538999822537,0.029538176270675686
2016,Slovak Republic,SVK,7216.0,2064241.0,48482.0,148.83874427622624,0.349571585875874,0.0072103375660219045
2017,Slovenia,SVN,8005.0,11349081.0,,,0.07053434546814848,
2017,Portugal,PRT,44495.0,36545236.0,,,0.12175321565853345,
2017,Finland,FIN,5812.0,10589526.0,147100.0,39.51053704962611,0.054884420700227754,0.00037310959007632737
2017,United States,USA,2783000.0,5760694.0,3659.0,760590.3252254715,48.3101515199384,13.20310235581809
2017,Japan,JPN,584545.0,5508209.0,,,10.61225164114143,
2017,Canada,CAN,154634.0,66883314.0,697747.0,221.61901090223245,0.23119966812649267,0.0003313517193574356
2017,Sweden,SWE,19914.0,9787969.0,155584.0,127.99516659810777,0.20345385237734204,0.00130767850407074
2017,Norway,NOR,5368.0,343399.0,716119.0,7.49596086683917,1.5631961653936093,0.0021828720720908244
2017,Hungary,HUN,22076.0,60002254.0,665465.47196005,33.17377223941874,0.03679195118236725,5.5287543430316366e-05
2017,Iceland,ISL,1387.0,126918546.0,,,0.0010928268907209196,
2017,Netherlands,,,51361911.0,29090.0,,,
2017,Switzerland,CHE,21643.0,17131295.0,106900.0,202.4602432179607,0.12633604172947813,0.0011818151705283266
2017,Denmark,DNK,3318.0,4813600.0,,,0.06892969918564068,
2017,Croatia,HRV,14939.0,5276965.0,65875.0,226.77798861480076,0.283098333985539,0.004297507916289018
2017,Poland,POL,42297.0,38422346.0,78500.0,538.8152866242038,0.1100843764199094,0.0014023487442026675
2017,United Kingdom,GBR,180177.0,10340124.0,1477333.0,121.96099322224576,1.7425032813919834,0.0011794925594919923
2017,France,FRA,76832.0,5439231.5,167871.0,457.6847698530419,1.4125524901817472,0.008414511679693022
2017,Korea,KOR,327014.0,10057695.0,104096.0,3141.4655702428527,3.2513811564180464,0.031234448551510585
2017,Italy,ITA,250128.0,8451834.0,64625.0,3870.452611218569,2.9594523508152193,0.04579423366832061
2017,New Zealand,NZL,14417.0,80312708.0,498000.0,28.949799196787147,0.017951081913462563,3.60463492238204e-05
2017,Czech Republic,CZE,27656.0,66040229.0,22095.0,1251.6859017877348,0.041877504694903464,0.0018953385243224016
2017,India,IND,618888.0,325122128.0,58400.0,10597.397260273972,0.1903555454090778,0.0032595127638540716
2017,Türkiye,TUR,307810.0,4124531.0,931720.0,330.3674923796849,7.462909116212243,0.008009819598390335
2017,Lithuania,LTU,3752.0,1354195678.0,3985064.0,0.9415156193225503,0.0002770648334619777,6.952581776904404e-08
2017,Belgium,BEL,49081.0,2828403.0,62544.0,784.7435405474546,1.735290197330437,0.027745110599424996
2017,Slovak Republic,SVK,7160.0,2066161.0,50545.0,141.65595014343654,0.3465364025359108,0.006855997676049279
2018,Slovenia,SVN,7779.0,11403740.0,,,0.0682144629744277,
2018,Portugal,PRT,46034.0,37065084.0,,,0.12419774901899587,
2018,Finland,FIN,5542.0,10626430.0,150900.0,36.726308813783966,0.0521529808223458,0.0003456128616457641
2018,United States,USA,2747000.0,5789957.0,3739.0,734688.4193634662,47.44422108834314,12.689013396186988
2018,Japan,JPN,529378.0,5515525.0,,,9.597962116027032,
2018,Canada,CAN,151004.0,67125071.0,709532.0,212.8219727933342,0.22495916615119854,0.00031705288295834236
2018,Sweden,SWE,18825.0,9775566.0,165128.0,114.00247081052274,0.19257196974579274,0.0011661981598868314
2018,Norway,NOR,5049.0,352722.0,728840.0,6.92744635310905,1.431438923571538,0.001963996108297484
2018,Hungary,HUN,22632.0,59877216.0,676368.44245462,33.46105255571332,0.037797348493958036,5.588277944604726e-05
2018,Iceland,ISL,1289.0,126748506.0,,,0.001016974511715349,
2018,Netherlands,,,51585058.0,28537.0,,,
2018,Switzerland,CHE,22064.0,17231622.0,107497.0,205.25223959738412,0.12804366298192937,0.0011911370827272331
2018,Denmark,DNK,3458.0,4900600.0,,,0.07056278823001265,
2018,Croatia,HRV,14306.0,5311916.0,65534.0,218.29889828180794,0.2693190178459147,0.004109607499098403
2018,Poland,POL,40221.0,38413139.0,82400.0,488.11893203883494,0.10470636101881702,0.0012707082647914686
2018,United Kingdom,GBR,169137.0,10334633.0,1595556.0,106.0050540375894,1.636603834891863,0.0010257263517493985
2018,France,FRA,73135.0,5446770.5,180967.0,404.1344554532042,1.3427222608332772,0.007419707796632964
2018,Korea,KOR,326818.0,10175215.0,107343.0,3044.6139943918092,3.21190264775732,0.02992186400377593
2018,Italy,ITA,245946.0,8514327.0,64915.0,3788.7391203882,2.8886135099110004,0.044498398057629215
2018,New Zealand,NZL,15076.0,81407211.0,499000.0,30.2124248496994,0.018519243952479836,3.711271333162292e-05
2018,Czech Republic,CZE,28336.0,66435550.0,23389.0,1211.5096840395056,0.04265186334725911,0.0018235864443652617
2018,India,,,326838199.0,59900.0,,,
2018,Türkiye,TUR,313746.0,4087843.0,944972.0,332.0161867229928,7.6750990681393585,0.008122038608698838
2018,Lithuania,LTU,3563.0,1369003306.0,4078278.0,0.8736530467025543,0.00026026233716049184,6.381672293073004e-08
2018,Belgium,BEL,49357.0,2801543.0,63378.0,778.771813563066,1.7617791338558786,0.02779796039407805
2018,Slovak Republic,SVK,7175.0,2070050.0,51906.0,138.2306477093207,0.3466099852660564,0.006677647772243216
2019,Slovenia,SVN,7672.0,11462023.0,,,0.06693408310208415,
2019,Portugal,PRT,48025.0,37601230.0,,,0.12772188569363288,
2019,Finland,FIN,5224.0,10669324.0,152100.0,34.34582511505589,0.048962802141916395,0.0003219119141480368
2019,United States,,,5814461.0,3854.0,,,
2019,Japan,JPN,464990.0,5521605.0,78009.0,5960.722480739401,8.421283304401527,0.10795271448680957
2019,Canada,CAN,142563.0,67349922.0,729859.0,195.32950885033958,0.21167507810922187,0.0002900218783480396
2019,Sweden,SWE,17940.0,9771142.0,175135.0,102.43526422474092,0.18360187580939874,0.0010483448528814843
2019,Norway,NOR,4466.0,360558.0,753054.0,5.930517599003524,1.2386356702666423,0.0016448165340953533
2019,Hungary,HUN,22198.0,59729077.0,680577.52258647,32.61641659224744,0.03716447853362944,5.460726706399203e-05
2019,Iceland,ISL,1136.0,126555078.0,42976.11,26.433290495579985,0.0008976328867657131,2.0886787723824076e-05
2019,Netherlands,,,51764822.0,28142.0,,,
2019,Switzerland,CHE,21467.0,17344876.0,108152.0,198.48916339965976,0.12376565851494124,0.0011443677279656525
2019,Denmark,DNK,3275.0,4979200.0,,,0.06577361825192803,
2019,Croatia,HRV,13182.0,5347893.0,68461.0,192.5475818349133,0.24648959880087357,0.0036004381881782847
2019,Poland,POL,38386.0,38386476.0,87150.0,440.4589787722318,0.0999987599799471,0.0011474327020074252
2019,United Kingdom,GBR,162030.0,10354445.5,1713778.0,94.54550122594642,1.5648351232328181,0.0009130909156453277
2019,France,FRA,73734.0,5454147.0,186159.0,396.0807696646415,1.3518887554735874,0.007262011267108156
2019,Korea,KOR,345061.0,10278888.0,112960.0,3054.718484419264,3.356987643021307,0.029718375026746704
2019,Italy,ITA,244557.0,8575280.0,64419.0,3796.348903273879,2.851883553656557,0.04427084483858112
2019,New Zealand,NZL,15101.0,82579448.0,500000.0,30.201999999999998,0.018286632286522428,3.657326457304485e-05
2019,Czech Republic,CZE,26663.0,66796807.0,22856.0,1166.5645782289114,0.03991657864723983,0.0017464376376986274
2019,India,,,328329953.0,61100.0,,,
2019,Türkiye,TUR,288707.0,4065253.0,954808.0,302.3717857412171,7.101821215063367,0.00743795738521605
2019,Lithuania,LTU,3955.0,1383112051.0,4204228.0,0.9407196755266365,0.0002859493558125321,6.801471181214056e-08
2019,Belgium,BEL,47832.0,2794137.0,63942.0,748.0529229614338,1.7118702483092274,0.02677223496777122
2019,Slovak Republic,SVK,6835.0,2089310.0,53478.0,127.80956655073113,0.32714149647491275,0.0061173098559204305
2020,Slovenia,SVN,5775.0,11506938.0,,,0.05018711320074898,
2020,Portugal,PRT,34471.0,38007166.0,,,0.09069605452824343,
2020,Finland,FIN,4634.0,10700155.0,156400.0,29.62915601023018,0.04330778385920578,0.0002769039888696022
2020,United States,,,5825337.0,4115.0,,,
2020,Japan,JPN,372315.0,5529545.0,78973.0,4714.459372190495,6.733194141651799,0.08525944489448038
2020,Canada,CAN,103317.0,67538482.0,746485.0,138.4046564900835,0.15297501060210386,0.00020492710583883643
2020,Sweden,SWE,15558.0,9750153.0,176250.0,88.27234042553192,0.15956672679905637,0.000905343130774788
2020,Norway,NOR,4529.0,366462.0,755274.0,5.996499283703662,1.23587165927163,0.0016363222608902594
2020,Hungary,HUN,18176.0,59438845.0,688286.68197619,26.407600896494998,0.030579329056612727,4.44281864772019e-05
2020,Iceland,ISL,1015.0,126146099.0,,,0.0008046225828988973,
2020,Netherlands,,,51836239.0,29374.0,,,
2020,Switzerland,CHE,20022.0,17441500.0,110336.0,181.4638921113689,0.11479517243356363,0.0010404144833378373
2020,Denmark,,,5090200.0,,,,
2020,Croatia,HRV,10272.0,5379472.0,71049.0,144.57627834311532,0.19094810791839795,0.0026875551790791984
2020,Poland,POL,28954.0,38354173.0,93080.0,311.0657498925655,0.07549113365056782,0.0008110349554207974
2020,United Kingdom,GBR,122071.0,10384846.0,1832000.0,66.63264192139738,1.1754724143237174,0.0006416334139321602
2020,France,FRA,58377.0,5458827.0,175236.0,333.1336026843799,1.0694055700977518,0.006102659100286195
2020,Korea,KOR,309275.0,10353444.0,116460.0,2655.6328353082604,2.987170259480807,0.02564975321553157
2020,Italy,ITA,161644.0,8638169.0,64294.0,2514.138177745979,1.8712761929061585,0.02910498946878649
2020,New Zealand,NZL,13192.0,83384688.0,501000.0,26.331337325349303,0.015820650429249072,3.157814456935943e-05
2020,Czech Republic,CZE,23205.0,67081234.0,24212.0,958.4090533619692,0.03459238689616235,0.0014287290143797432
2020,India,,,331511512.0,62500.0,,,
2020,Türkiye,TUR,231132.0,4047680.0,955563.0,241.8804411640049,5.710234010593722,0.00597577973466294
2020,Lithuania,LTU,3350.0,1396387126.0,4277003.0,0.783258744499361,0.0002399048184865606,5.6091805052874785e-08
2020,Belgium,BEL,37150.0,2794885.0,65010.0,571.4505460698354,1.3292139032554111,0.020446299080993862
2020,Slovak Republic,SVK,5623.0,2100126.0,54508.0,103.15916929625008,0.2677458400115041,0.004912046672259192
2021,Slovenia,SVN,6552.0,11552615.0,,,0.056714432186998356,
2021,Portugal,,,38226498.0,,,,
2021,Finland,FIN,4087.0,10500850.0,156553.0,26.106174905623018,0.03892065880381112,0.0002486101116159455
2021,United States,,,5850189.0,4250.0,,,
2021,Japan,JPN,364767.0,5541020.0,80499.0,4531.323370476652,6.58302983927147,0.08177778406280165
2021,Canada,,,67738863.0,747054.0,,,
2021,Sweden,SWE,16147.0,9709893.0,189373.0,85.26558696329465,0.1662943144687588,0.0008781310665657659
2021,Norway,NOR,4645.0,372523.0,807481.0,5.752457333361404,1.2469028757955885,0.0015441885020150176
2021,Hungary,HUN,19143.0,59133173.0,685066.07249072,27.94329009813767,0.03237269205899031,4.7254846443193015e-05
2021,Iceland,ISL,1162.0,125502290.0,,,0.0009258795198079652,
2021,Netherlands,,,51744876.0,32364.0,,,
2021,Switzerland,CHE,20734.0,17533048.0,113273.0,183.04450310312254,0.11825667733299994,0.001043997045483036
2021,Denmark,,,5111400.0,,,,
2021,Croatia,HRV,12210.0,5408320.0,73291.0,166.59617142623242,0.22576326844565411,0.003080368236832
2021,Poland,POL,28660.0,38162224.0,94204.0,304.2333658867988,0.07510044487973237,0.0007972107859510462
2021,United Kingdom,GBR,135401.0,10407707.0,2076000.0,65.22206165703275,1.3009685995195677,0.0006266708090171328
2021,France,FRA,70001.0,5441991.0,185681.0,376.99603082706363,1.2863123073889684,0.006927538667871071
2021,Korea,KOR,294524.0,10415812.0,119400.0,2466.700167504188,2.827662404044927,0.023682264690493532
2021,Italy,ITA,207603.0,8704542.0,64622.0,3212.574664974776,2.384996246787022,0.03690687763899325
2021,New Zealand,NZL,13577.0,84147326.0,502000.0,27.045816733067728,0.016134796725447938,3.2141029333561624e-05
2021,Czech Republic,CZE,22737.0,67026292.0,23827.0,954.2535778738405,0.03392250909538603,0.0014237003859229457
2021,India,,,332031554.0,63400.0,,,
2021,Türkiye,TUR,280007.0,3878981.0,951251.0,294.3565893754645,7.21857106286419,0.0075885029953862764
2021,Lithuania,LTU,3429.0,1407563842.0,4353880.0,0.7875733828217589,0.00024361239594843188,5.5952942191431973e-08
2021,Belgium,BEL,42567.0,2808380.0,64194.0,663.0993550799141,1.515713685469915,0.023611454115180782
2021,Slovak Republic,SVK,5620.0,2107007.0,55314.0,101.60176447192393,0.26672906165000876,0.00482208955508567
