Year,Country,COUNTRY,VARIABLE,Variable,YEAR,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
2001,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,161665.0,,
2001,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,394636.0,,
2001,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,380382.0,,
2001,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,12932.0,,
2001,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,35010.0,,
2001,India,,,,,,,,,,,,,
2001,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,120589.0,,
2001,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,7809.0,,
2001,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,66780.0,,
2001,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2001.0,PER,Persons,0.0,Units,,,11464.0,,
2002,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,14198.0,,
2002,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,58054.0,,
2002,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,8571.0,,
2002,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,2969000.0,E,Estimated value
2002,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,1176425.0,,
2002,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,225586.0,,
2002,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,25307.0,,
2002,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,12705.0,,
2002,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,27407.0,,
2002,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,1514.0,,
2002,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,12084.0,,
2002,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,30287.0,,
2002,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,9254.0,,
2002,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,24550.0,,
2002,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,73325.0,,
2002,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,314519.0,,
2002,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,145081.0,,
2002,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,355371.0,,
2002,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,385471.0,,
2002,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,14468.0,,
2002,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,35820.0,,
2002,India,,,,,,,,,,,,,
2002,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,120505.0,,
2002,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,8125.0,,
2002,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,66342.0,,
2002,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2002.0,PER,Persons,0.0,Units,,,10889.0,,
2003,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,16945.0,,
2003,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,56614.0,,
2003,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,9467.0,B,Break
2003,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,2932000.0,E,Estimated value
2003,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,1189449.0,,
2003,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,218900.0,,
2003,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,27632.0,,
2003,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,12131.0,,
2003,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,27953.0,,
2003,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,1244.0,,
2003,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,11684.0,,
2003,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,30644.0,,
2003,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,8844.0,,
2003,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,26854.0,,
2003,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,69540.0,,
2003,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,300932.0,,
2003,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,121660.0,,
2003,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,383715.0,,
2003,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,363038.0,,
2003,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,14989.0,,
2003,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,36885.0,,
2003,India,,,,,,,,,,,,,
2003,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,122160.0,,
2003,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,7975.0,,
2003,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,66602.0,,
2003,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2003.0,PER,Persons,0.0,Units,,,11974.0,,
2004,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,18997.0,,
2004,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,53144.0,,
2004,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,9166.0,,
2004,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,2831000.0,E,Estimated value
2004,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,1191053.0,,
2004,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,208839.0,,
2004,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,27062.0,,
2004,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,12378.0,,
2004,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,29350.0,,
2004,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,1179.0,,
2004,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,10368.0,,
2004,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,29256.0,,
2004,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,7915.0,,
2004,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,24879.0,,
2004,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,70373.0,,
2004,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,290347.0,,
2004,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,113959.0,,
2004,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,353550.0,,
2004,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,349301.0,,
2004,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,14535.0,,
2004,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,35636.0,,
2004,India,,,,,,,,,,,,,
2004,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,140864.0,,
2004,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,8614.0,,
2004,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,64155.0,,
2004,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2004.0,PER,Persons,0.0,Units,,,11798.0,,
2005,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,14572.0,,
2005,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,50343.0,,
2005,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,9362.0,,
2005,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,2742000.0,E,Estimated value
2005,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,1164050.0,,
2005,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,207599.0,,
2005,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,26899.0,,
2005,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,11438.0,,
2005,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,28783.0,,
2005,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,1032.0,,
2005,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,10218.0,,
2005,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,27163.0,,
2005,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,6919.0,,
2005,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,22370.0,,
2005,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,66635.0,,
2005,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,279176.0,,
2005,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,113394.0,,
2005,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,348609.0,,
2005,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,340676.0,,
2005,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,15059.0,,
2005,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,33497.0,,
2005,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,560250.0,,
2005,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,158591.0,,
2005,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,9239.0,,
2005,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,64244.0,,
2005,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2005.0,PER,Persons,0.0,Units,,,11090.0,,
2006,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,16337.0,,
2006,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,47987.0,,
2006,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,8916.0,,
2006,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,2575000.0,E,Estimated value
2006,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,1104979.0,,
2006,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,202847.0,,
2006,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,27081.0,,
2006,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,11368.0,,
2006,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,29280.0,,
2006,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,1358.0,,
2006,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,9862.0,,
2006,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,27088.0,,
2006,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,6821.0,,
2006,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,23750.0,,
2006,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,64366.0,,
2006,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,267586.0,,
2006,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,106834.0,,
2006,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,346556.0,,
2006,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,338624.0,,
2006,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,15789.0,,
2006,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,29177.0,,
2006,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,602230.0,,
2006,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,173713.0,,
2006,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,9012.0,,
2006,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,64558.0,,
2006,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2006.0,PER,Persons,0.0,Units,,,11300.0,,
2007,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,16330.0,,
2007,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,47172.0,,
2007,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,8826.0,,
2007,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,2532000.0,E,Estimated value
2007,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,1040448.0,,
2007,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,195498.0,,
2007,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,27220.0,,
2007,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,12315.0,,
2007,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,28684.0,,
2007,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,1673.0,,
2007,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,10474.0,,
2007,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,27516.0,,
2007,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,7062.0,,
2007,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,25711.0,,
2007,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,68807.0,,
2007,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,257216.0,,
2007,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,107821.0,,
2007,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,342072.0,,
2007,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,330981.0,,
2007,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,16628.0,,
2007,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,30465.0,,
2007,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,627784.0,,
2007,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,194064.0,,
2007,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,8783.0,,
2007,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,65445.0,,
2007,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2007.0,PER,Persons,0.0,Units,,,11971.0,,
2008,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,12623.0,,
2008,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,44709.0,,
2008,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,8857.0,,
2008,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,2383000.0,E,Estimated value
2008,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,950912.0,,
2008,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,178825.0,,
