Year,Country,COUNTRY,VARIABLE,Variable,YEAR,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
2008,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,26645.0,,
2008,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,11123.0,,
2008,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,26365.0,,
2008,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,1585.0,,
2008,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,10060.0,,
2008,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,25913.0,,
2008,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,6329.0,,
2008,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,23059.0,,
2008,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,67534.0,,
2008,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,240456.0,,
2008,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,98073.0,,
2008,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,344832.0,,
2008,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,315470.0,,
2008,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,15724.0,,
2008,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,29577.0,,
2008,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,643053.0,,
2008,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,188704.0,,
2008,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,6317.0,,
2008,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,63941.0,,
2008,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2008.0,PER,Persons,0.0,Units,,,11646.0,,
2009,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,12285.0,,
2009,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,47151.0,,
2009,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,8336.0,,
2009,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,2251000.0,E,Estimated value
2009,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,916194.0,,
2009,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,172986.0,,
2009,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,25639.0,,
2009,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,10056.0,,
2009,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,24096.0,,
2009,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,1299.0,,
2009,Netherlands,NLD,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,7744.0,,
2009,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,25479.0,,
2009,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,5250.0,,
2009,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,22471.0,,
2009,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,60618.0,,
2009,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,231913.0,,
2009,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,95207.0,,
2009,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,367713.0,,
2009,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,311495.0,,
2009,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,15087.0,,
2009,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,28145.0,,
2009,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,641118.0,,
2009,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,205704.0,,
2009,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,4796.0,,
2009,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,62338.0,,
2009,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2009.0,PER,Persons,0.0,Units,,,8918.0,,
2010,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,10454.0,,
2010,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,47302.0,,
2010,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,7945.0,,
2010,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,2272000.0,E,Estimated value
2010,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,901245.0,,
2010,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,174319.0,,
2010,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,23571.0,B,Break
2010,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,9338.0,,
2010,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,21657.0,,
2010,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,1261.0,,
2010,Netherlands,,,,,,,,,,,,,
2010,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,24564.0,,
2010,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,4408.0,,
2010,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,18759.0,,
2010,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,52859.0,,
2010,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,217605.0,,
2010,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,88453.0,,
2010,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,357963.0,,
2010,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,308834.0,,
2010,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,14504.0,,
2010,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,25186.0,,
2010,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,662025.0,,
2010,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,215541.0,,
2010,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,4529.0,,
2010,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,59872.0,,
2010,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2010.0,PER,Persons,0.0,Units,,,8503.0,,
2011,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,9814.0,,
2011,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,42851.0,,
2011,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,8223.0,,
2011,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,2249000.0,E,Estimated value
2011,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,859305.0,,
2011,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,169764.0,,
2011,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,22679.0,,
2011,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,8531.0,,
2011,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,20810.0,,
2011,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,1217.0,,
2011,Netherlands,,,,,,,,,,,,,
2011,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,23562.0,,
2011,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,4259.0,,
2011,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,18483.0,,
2011,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,53690.0,,
2011,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,212710.0,,
2011,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,85214.0,,
2011,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,346620.0,,
2011,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,295879.0,,
2011,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,12960.0,,
2011,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,26322.0,,
2011,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,653897.0,,
2011,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,241909.0,,
2011,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,4215.0,,
2011,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,62195.0,,
2011,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2011.0,PER,Persons,0.0,Units,,,7382.0,,
2012,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,9278.0,,
2012,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,38823.0,,
2012,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,7343.0,,
2012,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,2396000.0,E,Estimated value
2012,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,829830.0,,
2012,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,168802.0,,
2012,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,23110.0,,
2012,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,8340.0,,
2012,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,19584.0,,
2012,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,1044.0,,
2012,Netherlands,,,,,,,,,,,,,
2012,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,22557.0,,
2012,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,3778.0,,
2012,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,16403.0,,
2012,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,49369.0,,
2012,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,204733.0,,
2012,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,79504.0,,
2012,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,349957.0,,
2012,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,270617.0,,
2012,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,12528.0,,
2012,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,26257.0,,
2012,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,647925.0,,
2012,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,271829.0,,
2012,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,4253.0,,
2012,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,57146.0,,
2012,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2012.0,PER,Persons,0.0,Units,,,6790.0,,
2013,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,8867.0,,
2013,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,39390.0,,
2013,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,6939.0,,
2013,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,2346000.0,E,Estimated value
2013,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,785880.0,,
2013,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,166476.0,,
2013,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,20522.0,,
2013,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,7029.0,,
2013,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,20681.0,,
2013,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,1232.0,,
2013,Netherlands,,,,,,,,,,,,,
2013,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,21648.0,,
2013,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,3585.0,,
2013,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,15642.0,,
2013,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,47416.0,,
2013,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,192693.0,,
2013,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,73875.0,,
2013,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,333803.0,,
2013,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,261494.0,,
2013,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,12187.0,,
2013,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,25942.0,,
2013,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,632465.0,,
2013,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,278514.0,,
2013,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,4263.0,,
2013,Belgium,BEL,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,53876.0,,
2013,Slovak Republic,SVK,T-ACCI-CAS,Road casualties (injured + killed),2013.0,PER,Persons,0.0,Units,,,6562.0,,
2014,Slovenia,SVN,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,8328.0,,
2014,Portugal,PRT,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,39653.0,,
2014,Finland,FIN,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,6934.0,,
2014,United States,USA,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,2371000.0,E,Estimated value
2014,Japan,JPN,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,715487.0,,
2014,Canada,CAN,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,158398.0,,
2014,Sweden,SWE,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,17795.0,,
2014,Norway,NOR,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,6438.0,,
2014,Hungary,HUN,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,20750.0,,
2014,Iceland,ISL,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,1172.0,,
2014,Netherlands,,,,,,,,,,,,,
2014,Switzerland,CHE,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,21764.0,,
2014,Denmark,DNK,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,3375.0,,
2014,Croatia,HRV,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,14530.0,,
2014,Poland,POL,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,45747.0,,
2014,United Kingdom,GBR,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,203865.0,,
2014,France,FRA,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,76432.0,,
2014,Korea,KOR,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,342259.0,,
2014,Italy,ITA,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,254528.0,,
2014,New Zealand,NZL,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,11595.0,,
2014,Czech Republic,CZE,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,27046.0,,
2014,India,IND,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,633145.0,,
2014,Türkiye,TUR,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,288583.0,,
2014,Lithuania,LTU,T-ACCI-CAS,Road casualties (injured + killed),2014.0,PER,Persons,0.0,Units,,,4014.0,,
