Year,Country,COUNTRY,VARIABLE,Variable,MEASURE,Measure,YEAR,Unit Code,Unit,PowerCode Code,PowerCode,Reference Period Code,Reference Period,Value,Flag Codes,Flags
1995,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,160000000.0,,
1995,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,CAD,Canadian Dollar,0.0,Units,,,6419000000.0,,
1995,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,HRK,Croatian Kuna,0.0,Units,,,484000000.0,,
1995,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,CZK,Czech Koruna,0.0,Units,,,9802000000.0,,
1995,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,DKK,Danish Krone,0.0,Units,,,2578000000.0,,
1995,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,457000000.0,,
1995,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,10805267014.863,,
1995,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,HUF,Forint,0.0,Units,,,21574000000.0,,
1995,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,ISK,Iceland Krona,0.0,Units,,,6320000000.0,,
1995,India,,,,,,,,,,,,,,,
1995,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,4980000000.0,,
1995,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,JPY,Yen,0.0,Units,,,8799796000000.0,,
1995,Korea,,,,,,,,,,,,,,,
1995,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,15000000.0,,
1995,Netherlands,,,,,,,,,,,,,,,
1995,New Zealand,,,,,,,,,,,,,,,
1995,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,NOK,Norwegian Krone,0.0,Units,,,6847000000.0,,
1995,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,PLN,Zloty,0.0,Units,,,2024000000.0,,
1995,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,737000000.0,,
1995,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,53000000.0,,
1995,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,EUR,Euro,0.0,Units,,,186000000.0,,
1995,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,SEK,Swedish Krona,0.0,Units,,,8508000000.0,E,Estimated value
1995,Switzerland,CHE,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,CHF,Swiss Franc,0.0,Units,,,3895000000.0,,
1995,Türkiye,TUR,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,TRY,Turkish Lira,0.0,Units,,,41000000.0,,
1995,United Kingdom,GBR,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,GBP,Pound Sterling,0.0,Units,,,4330000000.0,,
1995,United States,USA,I-INV-RD,Road infrastructure investment,NAT,National currency,1995.0,USD,US Dollar,0.0,Units,,,38800000000.0,,
1996,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,159000000.0,,
1996,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,CAD,Canadian Dollar,0.0,Units,,,5774000000.0,,
1996,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,HRK,Croatian Kuna,0.0,Units,,,932000000.0,,
1996,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,CZK,Czech Koruna,0.0,Units,,,10537000000.0,,
1996,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,DKK,Danish Krone,0.0,Units,,,2971000000.0,,
1996,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,429000000.0,,
1996,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,10947662218.866,,
1996,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,HUF,Forint,0.0,Units,,,23800000000.0,,
1996,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,ISK,Iceland Krona,0.0,Units,,,5842000000.0,,
1996,India,,,,,,,,,,,,,,,
1996,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,5052000000.0,,
1996,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,JPY,Yen,0.0,Units,,,8643071000000.0,,
1996,Korea,,,,,,,,,,,,,,,
1996,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,24000000.0,,
1996,Netherlands,,,,,,,,,,,,,,,
1996,New Zealand,,,,,,,,,,,,,,,
1996,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,NOK,Norwegian Krone,0.0,Units,,,6410000000.0,,
1996,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,PLN,Zloty,0.0,Units,,,617000000.0,B,Break
1996,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,748000000.0,,
1996,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,79000000.0,,
1996,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,EUR,Euro,0.0,Units,,,284000000.0,,
1996,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,SEK,Swedish Krona,0.0,Units,,,8631000000.0,,
1996,Switzerland,CHE,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,CHF,Swiss Franc,0.0,Units,,,3793000000.0,,
1996,Türkiye,TUR,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,TRY,Turkish Lira,0.0,Units,,,97000000.0,,
1996,United Kingdom,GBR,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,GBP,Pound Sterling,0.0,Units,,,3958000000.0,,
1996,United States,USA,I-INV-RD,Road infrastructure investment,NAT,National currency,1996.0,USD,US Dollar,0.0,Units,,,40600000000.0,,
1997,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,153000000.0,,
1997,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,CAD,Canadian Dollar,0.0,Units,,,5457000000.0,,
1997,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,HRK,Croatian Kuna,0.0,Units,,,1288000000.0,,
1997,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,CZK,Czech Koruna,0.0,Units,,,13720000000.0,,
1997,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,DKK,Danish Krone,0.0,Units,,,2990000000.0,,
1997,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,436000000.0,,
1997,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,10819524890.238,,
1997,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,HUF,Forint,0.0,Units,,,63300000000.0,,
1997,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,ISK,Iceland Krona,0.0,Units,,,6549000000.0,,
1997,India,,,,,,,,,,,,,,,
1997,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,5144000000.0,,
1997,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,JPY,Yen,0.0,Units,,,8347659000000.0,,
1997,Korea,,,,,,,,,,,,,,,
1997,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,40000000.0,,
1997,Netherlands,NLD,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,1122000000.0,,
1997,New Zealand,,,,,,,,,,,,,,,
1997,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,NOK,Norwegian Krone,0.0,Units,,,6963000000.0,,
1997,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,PLN,Zloty,0.0,Units,,,844000000.0,,
1997,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,970000000.0,,
1997,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,315000000.0,,
1997,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,EUR,Euro,0.0,Units,,,293000000.0,,
1997,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,SEK,Swedish Krona,0.0,Units,,,7704000000.0,,
1997,Switzerland,CHE,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,CHF,Swiss Franc,0.0,Units,,,3841000000.0,,
1997,Türkiye,TUR,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,TRY,Turkish Lira,0.0,Units,,,209000000.0,,
1997,United Kingdom,GBR,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,GBP,Pound Sterling,0.0,Units,,,3518000000.0,,
1997,United States,USA,I-INV-RD,Road infrastructure investment,NAT,National currency,1997.0,USD,US Dollar,0.0,Units,,,43000000000.0,,
1998,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,152000000.0,,
1998,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,CAD,Canadian Dollar,0.0,Units,,,5253000000.0,,
1998,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,HRK,Croatian Kuna,0.0,Units,,,2432000000.0,,
1998,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,CZK,Czech Koruna,0.0,Units,,,13515000000.0,,
1998,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,DKK,Danish Krone,0.0,Units,,,2908000000.0,,
1998,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,443000000.0,,
1998,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,10532081863.673,,
1998,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,HUF,Forint,0.0,Units,,,67400000000.0,,
1998,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,ISK,Iceland Krona,0.0,Units,,,11134000000.0,,
1998,India,,,,,,,,,,,,,,,
1998,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,6258000000.0,,
1998,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,JPY,Yen,0.0,Units,,,8837295000000.0,,
1998,Korea,,,,,,,,,,,,,,,
1998,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,96000000.0,,
1998,Netherlands,NLD,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,1350000000.0,,
1998,New Zealand,NZL,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,NZD,New Zealand Dollar,0.0,Units,,,368885059.0,,
1998,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,NOK,Norwegian Krone,0.0,Units,,,8031000000.0,,
1998,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,PLN,Zloty,0.0,Units,,,1171000000.0,,
1998,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,905000000.0,,
1998,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,300000000.0,,
1998,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,EUR,Euro,0.0,Units,,,263000000.0,,
1998,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,SEK,Swedish Krona,0.0,Units,,,9328000000.0,,
1998,Switzerland,CHE,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,CHF,Swiss Franc,0.0,Units,,,3727000000.0,,
1998,Türkiye,TUR,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,TRY,Turkish Lira,0.0,Units,,,299000000.0,,
1998,United Kingdom,GBR,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,GBP,Pound Sterling,0.0,Units,,,3235000000.0,,
1998,United States,USA,I-INV-RD,Road infrastructure investment,NAT,National currency,1998.0,USD,US Dollar,0.0,Units,,,46100000000.0,,
1999,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,161000000.0,,
1999,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,CAD,Canadian Dollar,0.0,Units,,,5084000000.0,,
1999,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,HRK,Croatian Kuna,0.0,Units,,,2577000000.0,,
1999,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,CZK,Czech Koruna,0.0,Units,,,11886000000.0,,
1999,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,DKK,Danish Krone,0.0,Units,,,3119000000.0,,
1999,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,458000000.0,,
1999,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,10275291050.547,,
1999,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,HUF,Forint,0.0,Units,,,52700000000.0,,
1999,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,ISK,Iceland Krona,0.0,Units,,,8470000000.0,,
1999,India,,,,,,,,,,,,,,,
1999,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,6365000000.0,,
1999,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,JPY,Yen,0.0,Units,,,8470470000000.0,,
1999,Korea,,,,,,,,,,,,,,,
1999,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,130000000.0,,
1999,Netherlands,NLD,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,1500000000.0,,
1999,New Zealand,NZL,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,NZD,New Zealand Dollar,0.0,Units,,,371833197.0,,
1999,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,NOK,Norwegian Krone,0.0,Units,,,8327000000.0,,
1999,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,PLN,Zloty,0.0,Units,,,1254000000.0,,
1999,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,552000000.0,,
1999,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,204000000.0,,
1999,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,EUR,Euro,0.0,Units,,,352000000.0,,
1999,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,SEK,Swedish Krona,0.0,Units,,,8160000000.0,,
1999,Switzerland,CHE,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,CHF,Swiss Franc,0.0,Units,,,4166000000.0,,
1999,Türkiye,TUR,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,TRY,Turkish Lira,0.0,Units,,,380000000.0,,
1999,United Kingdom,GBR,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,GBP,Pound Sterling,0.0,Units,,,3134000000.0,,
1999,United States,USA,I-INV-RD,Road infrastructure investment,NAT,National currency,1999.0,USD,US Dollar,0.0,Units,,,50100000000.0,,
2000,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,149000000.0,,
2000,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,CAD,Canadian Dollar,0.0,Units,,,5109000000.0,,
2000,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,HRK,Croatian Kuna,0.0,Units,,,2326000000.0,,
2000,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,CZK,Czech Koruna,0.0,Units,,,10988000000.0,,
2000,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,DKK,Danish Krone,0.0,Units,,,3388000000.0,,
2000,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,488000000.0,,
2000,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,10940364408.677,,
2000,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,HUF,Forint,0.0,Units,,,45925000000.0,,
2000,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,ISK,Iceland Krona,0.0,Units,,,9388000000.0,,
2000,India,,,,,,,,,,,,,,,
2000,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,6930000000.0,,
2000,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,JPY,Yen,0.0,Units,,,7876816000000.0,,
2000,Korea,,,,,,,,,,,,,,,
2000,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,109000000.0,,
2000,Netherlands,NLD,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,1727000000.0,,
2000,New Zealand,NZL,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,NZD,New Zealand Dollar,0.0,Units,,,425576005.0,,
2000,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,NOK,Norwegian Krone,0.0,Units,,,7373000000.0,,
2000,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,PLN,Zloty,0.0,Units,,,4086000000.0,B,Break
2000,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,961000000.0,,
2000,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,227000000.0,,
2000,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,EUR,Euro,0.0,Units,,,372000000.0,,
2000,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,SEK,Swedish Krona,0.0,Units,,,7703000000.0,,
2000,Switzerland,CHE,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,CHF,Swiss Franc,0.0,Units,,,4231000000.0,,
2000,Türkiye,TUR,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,TRY,Turkish Lira,0.0,Units,,,576000000.0,,
2000,United Kingdom,GBR,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,GBP,Pound Sterling,0.0,Units,,,3391000000.0,,
2000,United States,USA,I-INV-RD,Road infrastructure investment,NAT,National currency,2000.0,USD,US Dollar,0.0,Units,,,54100000000.0,,
2001,Belgium,BEL,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,147000000.0,,
2001,Canada,CAN,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,CAD,Canadian Dollar,0.0,Units,,,6094000000.0,,
2001,Croatia,HRV,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,HRK,Croatian Kuna,0.0,Units,,,2280000000.0,,
2001,Czech Republic,CZE,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,CZK,Czech Koruna,0.0,Units,,,10301000000.0,,
2001,Denmark,DNK,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,DKK,Danish Krone,0.0,Units,,,3704000000.0,,
2001,Finland,FIN,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,508000000.0,,
2001,France,FRA,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,10920413959.837,,
2001,Hungary,HUN,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,HUF,Forint,0.0,Units,,,60800000000.0,,
2001,Iceland,ISL,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,ISK,Iceland Krona,0.0,Units,,,9544000000.0,,
2001,India,,,,,,,,,,,,,,,
2001,Italy,ITA,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,4582000000.0,,
2001,Japan,JPN,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,JPY,Yen,0.0,Units,,,7353941000000.0,,
2001,Korea,KOR,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,KRW,Won,0.0,Units,,,8279900000000.0,,
2001,Lithuania,LTU,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,70000000.0,,
2001,Netherlands,NLD,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,1847000000.0,,
2001,New Zealand,NZL,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,NZD,New Zealand Dollar,0.0,Units,,,366539687.0,,
2001,Norway,NOR,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,NOK,Norwegian Krone,0.0,Units,,,8201000000.0,,
2001,Poland,POL,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,PLN,Zloty,0.0,Units,,,4017000000.0,,
2001,Portugal,PRT,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,1685000000.0,,
2001,Slovak Republic,SVK,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,201000000.0,,
2001,Slovenia,SVN,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,EUR,Euro,0.0,Units,,,284000000.0,,
2001,Sweden,SWE,I-INV-RD,Road infrastructure investment,NAT,National currency,2001.0,SEK,Swedish Krona,0.0,Units,,,9324000000.0,,
